   39.999501899874303                  -6.7736059050449909E-002
   40.000001899898052                  -6.6907811573497067E-002
   40.000501899921801                  -6.6076913665056067E-002
   40.001001899945550                  -6.5250204950068211E-002
   40.001501899969298                  -6.4413613985173562E-002
   40.002001899993047                  -6.3583363471620330E-002
   40.002501900016796                  -6.2749910904306885E-002
   40.003001900040545                  -6.1911829885496983E-002
   40.003501900064293                  -6.1089449120591881E-002
   40.004001900088042                  -6.0261488793309538E-002
   40.004501900111791                  -5.9420199900200373E-002
   40.005001900135539                  -5.8589393014183623E-002
   40.005501900159288                  -5.7758773174678230E-002
   40.006001900183037                  -5.6928257723687835E-002
   40.006501900206786                  -5.6097827860424852E-002
   40.007001900230534                  -5.5267467518554450E-002
   40.007501900254283                  -5.4437271754449977E-002
   40.008001900278032                  -5.3607227773500500E-002
   40.008501900301781                  -5.2777350928656479E-002
   40.009001900325529                  -5.1947427708538801E-002
   40.009501900349278                  -5.1117776689002963E-002
   40.010001900373027                  -5.0288145322824031E-002
   40.010501900396775                  -4.9458694621774150E-002
   40.011001900420524                  -4.8629367002989601E-002
   40.011501900444273                  -4.7800190256408033E-002
   40.012001900468022                  -4.6971141246019775E-002
   40.012501900491770                  -4.6142093318640068E-002
   40.013001900515519                  -4.5313483052801105E-002
   40.013501900539268                  -4.4484628986021651E-002
   40.014001900563017                  -4.3656022432492295E-002
   40.014501900586765                  -4.2827631917029513E-002
   40.015001900610514                  -4.1999285227442749E-002
   40.015501900634263                  -4.1170936435612912E-002
   40.016001900658011                  -4.0343046715386965E-002
   40.016501900681760                  -3.9514934012941066E-002
   40.017001900705509                  -3.8687326479598792E-002
   40.017501900729258                  -3.7859694082132342E-002
   40.018001900753006                  -3.7031953444022839E-002
   40.018501900776755                  -3.6204673131896244E-002
   40.019001900800504                  -3.5377542480050560E-002
   40.019501900824253                  -3.4550247895818266E-002
   40.020001900848001                  -3.3723466566127937E-002
   40.020501900871750                  -3.2896556471818585E-002
   40.021001900895499                  -3.2069692222650541E-002
   40.021501900919247                  -3.1243188339902833E-002
   40.022001900942996                  -3.0416650545584904E-002
   40.022501900966745                  -2.9590435022260143E-002
   40.023001900990494                  -2.8764311210569604E-002
   40.023501901014242                  -2.7938102238328641E-002
   40.024001901037991                  -2.7112167399110404E-002
   40.024501901061740                  -2.6286686219919940E-002
   40.025001901085488                  -2.5460656816574882E-002
   40.025501901109237                  -2.4635616527974843E-002
   40.026001901132986                  -2.3810339196291372E-002
   40.026501901156735                  -2.2985143116266534E-002
   40.027001901180483                  -2.2159470550282501E-002
   40.027501901204232                  -2.1335182639004819E-002
   40.028001901227981                  -2.0510394231192296E-002
   40.028501901251730                  -1.9686107010174914E-002
   40.029001901275478                  -1.8861454197606351E-002
   40.029501901299227                  -1.8036946543036721E-002
   40.030001901322976                  -1.7212886949506623E-002
   40.030501901346724                  -1.6388469836371763E-002
   40.031001901370473                  -1.5564969176304982E-002
   40.031501901394222                  -1.4741487746379208E-002
   40.032001901417971                  -1.3917753757098446E-002
   40.032501901441719                  -1.3094123190001110E-002
   40.033001901465468                  -1.2271035774530599E-002
   40.033501901489217                  -1.1447837503359332E-002
   40.034001901512966                  -1.0624559603656521E-002
   40.034501901536714                  -9.8021946747746339E-003
   40.035001901560463                  -8.9797370071290454E-003
   40.035501901584212                  -8.1570321352362491E-003
   40.036001901607960                  -7.3344666507037673E-003
   40.036501901631709                  -6.5124596032389813E-003
   40.037001901655458                  -5.6904197459781009E-003
   40.037501901679207                  -4.8681010428488639E-003
   40.038001901702955                  -4.0467766433031245E-003
   40.038501901726704                  -3.2250833779818191E-003
   40.039001901750453                  -2.4038638371435082E-003
   40.039501901774202                  -1.5821521394845173E-003
   40.040001901797950                  -7.6181416463613847E-004
   40.040501901821699                   5.9508711464257957E-005
   40.041001901845448                   8.7969668841458436E-004
   40.041501901869196                   1.7007394431474861E-003
   40.042001901892945                   2.5212939539285130E-003
   40.042501901916694                   3.3410480356434926E-003
   40.043001901940443                   4.1617317937008543E-003
   40.043501901964191                   4.9814154124133278E-003
   40.044001901987940                   5.8008281951161507E-003
   40.044501902011689                   6.6205411391691248E-003
   40.045001902035438                   7.4402589617272186E-003
   40.045501902059186                   8.2596068070204982E-003
   40.046001902082935                   9.0794930617429624E-003
   40.046501902106684                   9.8981339801457544E-003
   40.047001902130432                   1.0716977289892998E-002
   40.047501902154181                   1.1535079154648615E-002
   40.048001902177930                   1.2353522387532286E-002
   40.048501902201679                   1.3171551684206289E-002
   40.049001902225427                   1.3989377147617790E-002
   40.049501902249176                   1.4808384839347778E-002
   40.050001902272925                   1.5625397153607719E-002
   40.050501902296674                   1.6442903354384211E-002
   40.051001902320422                   1.7260652169480119E-002
   40.051501902344171                   1.8077482744718047E-002
   40.052001902367920                   1.8894005925811922E-002
   40.052501902391668                   1.9712808335024413E-002
   40.053001902415417                   2.0528315707740399E-002
   40.053501902439166                   2.1344393172015128E-002
   40.054001902462915                   2.2160901053434021E-002
   40.054501902486663                   2.2977358909214176E-002
   40.055001902510412                   2.3793041901781505E-002
   40.055501902534161                   2.4609330956331964E-002
   40.056001902557909                   2.5424046459163286E-002
   40.056501902581658                   2.6240469114429649E-002
   40.057001902605407                   2.7055914216841587E-002
   40.057501902629156                   2.7870926356839427E-002
   40.058001902652904                   2.8685448108573219E-002
   40.058501902676653                   2.9499838770520682E-002
   40.059001902700402                   3.0314490582329170E-002
   40.059501902724151                   3.1130298104856940E-002
   40.060001902747899                   3.1944177089443540E-002
   40.060501902771648                   3.2758455234410996E-002
   40.061001902795397                   3.3570690608039286E-002
   40.061501902819145                   3.4384209317493163E-002
   40.062001902842894                   3.5198869781899504E-002
   40.062501902866643                   3.6013052317441278E-002
   40.063001902890392                   3.6824391269437089E-002
   40.063501902914140                   3.7638045391412418E-002
   40.064001902937889                   3.8450571675756079E-002
   40.064501902961638                   3.9262010944996109E-002
   40.065001902985387                   4.0075401464327601E-002
   40.065501903009135                   4.0888054189457609E-002
   40.066001903032884                   4.1698990029884676E-002
   40.066501903056633                   4.2508910718174163E-002
   40.067001903080381                   4.3321730741960045E-002
   40.067501903104130                   4.4133875153022951E-002
   40.068001903127879                   4.4945600551367627E-002
   40.068501903151628                   4.5756718210779361E-002
   40.069001903175376                   4.6565843867914396E-002
   40.069501903199125                   4.7377281716194937E-002
   40.070001903222874                   4.8188250559140305E-002
   40.070501903246623                   4.8998099643769291E-002
   40.071001903270371                   4.9806471234706988E-002
   40.071501903294120                   5.0618535306920592E-002
   40.072001903317869                   5.1428698050889926E-002
   40.072501903341617                   5.2235823390093153E-002
   40.073001903365366                   5.3046471022794778E-002
   40.073501903389115                   5.3853780781930274E-002
   40.074001903412864                   5.4663126570272259E-002
   40.074501903436612                   5.5472784048780914E-002
   40.075001903460361                   5.6281523070137444E-002
   40.075501903484110                   5.7088800706656860E-002
   40.076001903507859                   5.7897487480730959E-002
   40.076501903531607                   5.8706437240553251E-002
   40.077001903555356                   5.9512267574029346E-002
   40.077501903579105                   6.0319594021618697E-002
   40.078001903602853                   6.1128013985183735E-002
   40.078501903626602                   6.1933004032357103E-002
   40.079001903650351                   6.2740479831106463E-002
   40.079501903674100                   6.3547983119839238E-002
   40.080001903697848                   6.4353236527648905E-002
   40.080501903721597                   6.5160016480689517E-002
   40.081001903745346                   6.5967409428367166E-002
   40.081501903769094                   6.6770512958962358E-002
   40.082001903792843                   6.7575794268499842E-002
   40.082501903816592                   6.8383602021057130E-002
   40.083001903840341                   6.9188369149612391E-002
   40.083501903864089                   6.9992242966302118E-002
   40.084001903887838                   7.0795675678260991E-002
   40.084501903911587                   7.1602008744666684E-002
   40.085001903935336                   7.2406269646299870E-002
   40.085501903959084                   7.3208751328307967E-002
   40.086001903982833                   7.4015389956091651E-002
   40.086501904006582                   7.4814841829250175E-002
   40.087001904030330                   7.5622130835149848E-002
   40.087501904054079                   7.6420022420580588E-002
   40.088001904077828                   7.7225224795217373E-002
   40.088501904101577                   7.8028458004356996E-002
   40.089001904125325                   7.8834862034364697E-002
   40.089501904149074                   7.9633450123432259E-002
   40.090001904172823                   8.0432351806360020E-002
   40.090501904196572                   8.1232969160799542E-002
   40.091001904220320                   8.2038115785752749E-002
   40.091501904244069                   8.2839053465118259E-002
   40.092001904267818                   8.3644501251123507E-002
   40.092501904291566                   8.4443231510666419E-002
   40.093001904315315                   8.5241353406020889E-002
   40.093501904339064                   8.6043984978911039E-002
   40.094001904362813                   8.6848919308407560E-002
   40.094501904386561                   8.7645174915816845E-002
   40.095001904410310                   8.8446020141062023E-002
   40.095501904434059                   8.9241551960118751E-002
   40.096001904457808                   9.0043194805656562E-002
   40.096501904481556                   9.0840235164099933E-002
   40.097001904505305                   9.1640075801198123E-002
   40.097501904529054                   9.2440191022764781E-002
   40.098001904552802                   9.3238742639227754E-002
   40.098501904576551                   9.4037515937409263E-002
   40.099001904600300                   9.4830788823377463E-002
   40.099501904624049                   9.5632720630384638E-002
   40.100001904647797                   9.6429332919837477E-002
   40.100501904671546                   9.7223761253621713E-002
   40.101001904695295                   9.8022447262892609E-002
   40.101501904719044                   9.8822495864229920E-002
   40.102001904742792                   9.9613195967091506E-002
   40.102501904766541                  0.10041590423463687     
   40.103001904790290                  0.10120995305113245     
   40.103501904814038                  0.10200650604297136     
   40.104001904837787                  0.10280016573914655     
   40.104501904861536                  0.10359585470157665     
   40.105001904885285                  0.10439226643282125     
   40.105501904909033                  0.10518740280130838     
   40.106001904932782                  0.10598172220613265     
   40.106501904956531                  0.10677854642717657     
   40.107001904980280                  0.10757165132608604     
   40.107501905004028                  0.10836376703550926     
   40.108001905027777                  0.10916100855933401     
   40.108501905051526                  0.10994663710295610     
   40.109001905075274                  0.11074803334531275     
   40.109501905099023                  0.11153665768885418     
