   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                   2.3659393597669345E-002             0.99972007736895563                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                   4.7305541595929146E-002             0.99888046618918114                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                   7.0925205810855915E-002             0.99748163651301758                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                   9.4505162885346800E-002             0.99552437146863160                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.11803221169215340                  0.99300976682158504                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.14149318072447029                  0.98993923036137543                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.16487493546994070                  0.98631448111329223                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.18816438576395106                  0.98213754837602818                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.21134849311809764                  0.97741077058558623                   1.2500000000000000     
   3.5000000000000000                   1.1379010617508494E-002             0.32982834757253643                  0.94248564750945418                   2.4953466215045341     
   4.7500000000000000                 -0.57350513499893629                  0.55148960707075068                  0.80297220323142293                   3.5543805429940742     
   6.0000000000000000                  -3.0603458940345343                   1.0841872206065086                  0.27285469135024670                   3.7030901822948379     
   7.2500000000000000                  -6.1380388574501037                   1.6638254440600910                 -0.67107350614944228                   2.6113531793626903     
   8.5000000000000000                  -6.4276607182663339                  0.93204040657785125                  -1.1142669239072140                   1.4614394994462383     
   9.7500000000000000                  -4.2144594925042513                 -0.47271671923390879                 -0.33562840935689575                   1.2994306665137370     
   11.000000000000000                  -1.7956763098656952                  -1.3399328343861749                   1.2876272775399853                   1.2430949170347674     
   12.250000000000000                 -0.14297099959446602                  -1.5514134178967143                   1.8500004159122119                  0.65942974636116936     
   13.500000000000000                   1.2643247860118989                 -0.73814851681685134                  0.85034820922460119                  0.35289188820020334     
   14.750000000000000                   2.5187156245089897                 -0.23884804617917138                 -0.39687812080050139                  0.99495284860113820     
