  0.91227902104830549                  0.79090042764508539     
   5.9908471210763174                 -0.28819199391015637     
   3.5844475112239551                 -0.42852066300286967     
   6.1083409766998207                 -0.17395484357676066     
   3.6322951472920115                 -0.47124560527028919     
   2.2868030704934976                  0.75443281996421574     
  0.84749379507774525                  0.74962399444442041     
  0.30031860796949134                  0.29582456947588986     
  0.89336607055014505                  0.77918598653779025     
   5.1293718285325971                 -0.91431505763700638     
   2.1656869986678209                  0.82820977326252665     
   4.7540230576412466                 -0.99913342699255747     
   2.5538888444943462                  0.55445155945579860     
   1.2620729237939627                  0.95272223071090323     
   1.7887847120585598                  0.97633446843058735     
