   39.999501899874303                  0.67065564423720636     
   40.000001899898052                  0.67065278244264093     
   40.000501899921801                  0.67116580466738718     
   40.001001899945550                  0.66976940574445809     
   40.001501899969298                  0.67191564351465982     
   40.002001899993047                  0.67053495169251243     
   40.002501900016796                  0.66951939378085645     
   40.003001900040545                  0.67170082637995177     
   40.003501900064293                  0.67001038773530686     
   40.004001900088042                  0.67121496261953517     
   40.004501900111791                  0.67099799317945730     
   40.005001900135539                  0.67102825893123064     
   40.005501900159288                  0.67105854121762398     
   40.006001900183037                  0.67108898623699575     
   40.006501900206786                  0.67111771609943049     
   40.007001900230534                  0.67114505307265748     
   40.007501900254283                  0.67117570717232278     
   40.008001900278032                  0.67120117315515804     
   40.008501900301781                  0.67123239574918381     
   40.009001900325529                  0.67125440940743919     
   40.009501900349278                  0.67128291650444627     
   40.010001900373027                  0.67130753751536720     
   40.010501900396775                  0.67133386169098608     
   40.011001900420524                  0.67135948525292466     
   40.011501900444273                  0.67138798045623793     
   40.012001900468022                  0.67140308206698973     
   40.012501900491770                  0.67142714219677690     
   40.013001900515519                  0.67145152507251338     
   40.013501900539268                  0.67147260244699247     
   40.014001900563017                  0.67149511304021148     
   40.014501900586765                  0.67151373768229539     
   40.015001900610514                  0.67153772701418413     
   40.015501900634263                  0.67156828534055835     
   40.016001900658011                  0.67158536970370486     
   40.016501900681760                  0.67159550320384342     
   40.017001900705509                  0.67161409636112845     
   40.017501900729258                  0.67162729866748450     
   40.018001900753006                  0.67164659171687113     
   40.018501900776755                  0.67167512615499325     
   40.019001900800504                  0.67168740912525637     
   40.019501900824253                  0.67170189380484768     
   40.020001900848001                  0.67173095851307696     
   40.020501900871750                  0.67173545873273921     
   40.021001900895499                  0.67174951629763635     
   40.021501900919247                  0.67176140077437207     
   40.022001900942996                  0.67179294204319806     
   40.022501900966745                  0.67180358685827790     
   40.023001900990494                  0.67180112772315514     
   40.023501901014242                  0.67182273261617387     
   40.024001901037991                  0.67183023027841537     
   40.024501901061740                  0.67183502558651942     
   40.025001901085488                  0.67184575066522945     
   40.025501901109237                  0.67184865902435598     
   40.026001901132986                  0.67188447632982062     
   40.026501901156735                  0.67190367597267697     
   40.027001901180483                  0.67186322789659358     
   40.027501901204232                  0.67194797281211704     
   40.028001901227981                  0.67191789465548424     
   40.028501901251730                  0.67192056969889669     
   40.029001901275478                  0.67194716523354747     
   40.029501901299227                  0.67194423028638128     
   40.030001901322976                  0.67195304653084664     
   40.030501901346724                  0.67194989561893936     
   40.031001901370473                  0.67195100134411223     
   40.031501901394222                  0.67196288740139343     
   40.032001901417971                  0.67194929601658848     
   40.032501901441719                  0.67197083744606889     
   40.033001901465468                  0.67193743877133705     
   40.033501901489217                  0.67196740593196358     
   40.034001901512966                  0.67199770484852583     
   40.034501901536714                  0.67199421606813969     
   40.035001901560463                  0.67198037299360946     
   40.035501901584212                  0.67199024711425681     
   40.036001901607960                  0.67199393853542566     
   40.036501901631709                  0.67203501808153709     
   40.037001901655458                  0.67201078877783937     
   40.037501901679207                  0.67200589083262319     
   40.038001901702955                  0.67198829375272295     
   40.038501901726704                  0.67199474591872810     
   40.039001901750453                  0.67199786246476945     
   40.039501901774202                  0.67195695350079654     
   40.040001901797950                  0.67199111283285839     
   40.040501901821699                  0.67200691573219073     
   40.041001901845448                  0.67197486667933481     
   40.041501901869196                  0.67198216450124959     
   40.042001901892945                  0.67196757805634422     
   40.042501901916694                  0.67198967993263048     
   40.043001901940443                  0.67196083778756921     
   40.043501901964191                  0.67198713145158950     
   40.044001901987940                  0.67193228372207703     
   40.044501902011689                  0.67192736841508549     
   40.045001902035438                  0.67194956222427638     
   40.045501902059186                  0.67193815945021718     
   40.046001902082935                  0.67195754281343789     
   40.046501902106684                  0.67194939236762974     
   40.047001902130432                  0.67187910891261315     
   40.047501902154181                  0.67193553820726371     
   40.048001902177930                  0.67185561047831999     
   40.048501902201679                  0.67192565186605313     
   40.049001902225427                  0.67184387244032706     
   40.049501902249176                  0.67187822770502004     
   40.050001902272925                  0.67185198375959743     
   40.050501902296674                  0.67180686455419714     
   40.051001902320422                  0.67185858694808243     
   40.051501902344171                  0.67181781057983936     
   40.052001902367920                  0.67184482247427202     
   40.052501902391668                  0.67185022717368514     
   40.053001902415417                  0.67181222516496009     
   40.053501902439166                  0.67174964791490976     
   40.054001902462915                  0.67176610467775688     
   40.054501902486663                  0.67170731302828057     
   40.055001902510412                  0.67171313813615385     
   40.055501902534161                  0.67169717152371433     
   40.056001902557909                  0.67169300451159408     
   40.056501902581658                  0.67175141228577639     
   40.057001902605407                  0.67173137753877465     
   40.057501902629156                  0.67157834263585370     
   40.058001902652904                  0.67165467446574700     
   40.058501902676653                  0.67162635628203726     
   40.059001902700402                  0.67154808065846949     
   40.059501902724151                  0.67148211163894689     
   40.060001902747899                  0.67149567900311136     
   40.060501902771648                  0.67160185661924032     
   40.061001902795397                  0.67150206854968686     
   40.061501902819145                  0.67146453830876529     
   40.062001902842894                  0.67142557860294783     
   40.062501902866643                  0.67144928409934712     
   40.063001902890392                  0.67144494836290503     
   40.063501902914140                  0.67146130285947125     
   40.064001902937889                  0.67141022575983000     
   40.064501902961638                  0.67139659409193420     
   40.065001902985387                  0.67125184352487077     
   40.065501903009135                  0.67132915240119306     
   40.066001903032884                  0.67131650770561391     
   40.066501903056633                  0.67125512721056235     
   40.067001903080381                  0.67125941151452762     
   40.067501903104130                  0.67120763817606388     
   40.068001903127879                  0.67120801918505468     
   40.068501903151628                  0.67119847289240187     
   40.069001903175376                  0.67108408709244549     
   40.069501903199125                  0.67115193679289398     
   40.070001903222874                  0.67116587120233495     
   40.070501903246623                  0.67104148509701100     
   40.071001903270371                  0.67102561002931171     
   40.071501903294120                  0.67096298463489179     
   40.072001903317869                  0.67094132308337040     
   40.072501903341617                  0.67090199575440035     
   40.073001903365366                  0.67089716647003805     
   40.073501903389115                  0.67072851236109721     
   40.074001903412864                  0.67084382649595475     
   40.074501903436612                  0.67080110551788985     
   40.075001903460361                  0.67070755446917985     
   40.075501903484110                  0.67081385885904055     
   40.076001903507859                  0.67074306821210583     
   40.076501903531607                  0.67068827946263854     
   40.077001903555356                  0.67081051074093523     
   40.077501903579105                  0.67070385183733627     
   40.078001903602853                  0.67071001311649447     
   40.078501903626602                  0.67058689651570691     
   40.079001903650351                  0.67057155921113853     
   40.079501903674100                  0.67054709504690146     
   40.080001903697848                  0.67049376621986045     
   40.080501903721597                  0.67041598001711644     
   40.081001903745346                  0.67033537196974735     
   40.081501903769094                  0.67036509383480203     
   40.082001903792843                  0.67023664029121621     
   40.082501903816592                  0.67018093246955079     
   40.083001903840341                  0.67024478639394514     
   40.083501903864089                  0.67008815858383186     
   40.084001903887838                  0.67006245221391236     
   40.084501903911587                  0.67031882109861518     
   40.085001903935336                  0.67015691253254617     
   40.085501903959084                  0.67010434641857386     
   40.086001903982833                  0.67005721486414926     
   40.086501904006582                  0.67003626667632843     
   40.087001904030330                  0.66983823945406962     
   40.087501904054079                  0.66996064787796716     
   40.088001904077828                  0.66980290570573997     
   40.088501904101577                  0.66985543643011014     
   40.089001904125325                  0.66967031442190772     
   40.089501904149074                  0.66972039504597447     
   40.090001904172823                  0.66973322774577437     
   40.090501904196572                  0.66991362589319126     
   40.091001904220320                  0.66962570917814945     
   40.091501904244069                  0.66963177018869602     
   40.092001904267818                  0.66952692440879558     
   40.092501904291566                  0.66955611991927411     
   40.093001904315315                  0.66935637138753401     
