   49.999502374848817                  -2.9433953334789908     
   50.000002374872565                  -2.9437286376790390     
   50.000502374896314                  -2.9444712096716819     
   50.001002374920063                  -2.9451823695496522     
   50.001502374943811                  -2.9464255802214652     
   50.002002374967560                  -2.9471991323927238     
   50.002502374991309                  -2.9472583369841772     
   50.003002375015058                  -2.9477843948248141     
   50.003502375038806                  -2.9501473467542230     
   50.004002375062555                  -2.9488605771353660     
   50.004502375086304                  -2.9502228684718297     
   50.005002375110053                  -2.9509224735611932     
   50.005502375133801                  -2.9516214159760144     
   50.006002375157550                  -2.9523186590826245     
   50.006502375181299                  -2.9530145312877099     
   50.007002375205047                  -2.9537091049839086     
   50.007502375228796                  -2.9544057870528979     
   50.008002375252545                  -2.9550992160855776     
   50.008502375276294                  -2.9557893022128696     
   50.009002375300042                  -2.9564833313277039     
   50.009502375323791                  -2.9571711951813300     
   50.010002375347540                  -2.9578602443081512     
   50.010502375371289                  -2.9585499629227048     
   50.011002375395037                  -2.9592360126461483     
   50.011502375418786                  -2.9599210100305591     
   50.012002375442535                  -2.9606014198621069     
   50.012502375466283                  -2.9612898104479650     
   50.013002375490032                  -2.9619695293955686     
   50.013502375513781                  -2.9626527960879598     
   50.014002375537530                  -2.9633246349289348     
   50.014502375561278                  -2.9640056990764898     
   50.015002375585027                  -2.9646888239411497     
   50.015502375608776                  -2.9653639740528095     
   50.016002375632524                  -2.9660403694335979     
   50.016502375656273                  -2.9667011097395850     
   50.017002375680022                  -2.9673838777576753     
   50.017502375703771                  -2.9680550549871212     
   50.018002375727519                  -2.9687168226733593     
   50.018502375751268                  -2.9693978136566246     
   50.019002375775017                  -2.9700638639232162     
   50.019502375798766                  -2.9707354142157274     
   50.020002375822514                  -2.9713958272649301     
   50.020502375846263                  -2.9720527608309051     
   50.021002375870012                  -2.9727144621583261     
   50.021502375893760                  -2.9734013165054733     
   50.022002375917509                  -2.9740380305380181     
   50.022502375941258                  -2.9746995794484219     
   50.023002375965007                  -2.9753569774283308     
   50.023502375988755                  -2.9760267489229268     
   50.024002376012504                  -2.9766923794359239     
   50.024502376036253                  -2.9773372089098529     
   50.025002376060002                  -2.9779903304678941     
   50.025502376083750                  -2.9786243214062500     
   50.026002376107499                  -2.9793015225774848     
   50.026502376131248                  -2.9799520236360193     
   50.027002376154996                  -2.9806153390971484     
   50.027502376178745                  -2.9812371564322899     
   50.028002376202494                  -2.9818972708225746     
   50.028502376226243                  -2.9825231685884241     
   50.029002376249991                  -2.9831786256965649     
   50.029502376273740                  -2.9838507089158464     
   50.030002376297489                  -2.9844950798504226     
   50.030502376321238                  -2.9850849709897380     
   50.031002376344986                  -2.9857409152147905     
   50.031502376368735                  -2.9863825539281317     
   50.032002376392484                  -2.9870403245507249     
   50.032502376416232                  -2.9876878770285242     
   50.033002376439981                  -2.9883254947366069     
   50.033502376463730                  -2.9889448836264934     
   50.034002376487479                  -2.9895939256116244     
   50.034502376511227                  -2.9902002694963290     
   50.035002376534976                  -2.9908467126720102     
   50.035502376558725                  -2.9914558129288782     
   50.036002376582474                  -2.9920928847139523     
   50.036502376606222                  -2.9927542407803731     
   50.037002376629971                  -2.9933799606010476     
   50.037502376653720                  -2.9940275175892417     
   50.038002376677468                  -2.9945792195661780     
   50.038502376701217                  -2.9952205737229782     
   50.039002376724966                  -2.9958653972652534     
   50.039502376748715                  -2.9965094800422438     
   50.040002376772463                  -2.9970529257876444     
   50.040502376796212                  -2.9977422432232399     
   50.041002376819961                  -2.9983133505718440     
   50.041502376843709                  -2.9989350696546233     
   50.042002376867458                  -2.9995579084783097     
   50.042502376891207                  -3.0001988942379412     
   50.043002376914956                  -3.0007978429636641     
   50.043502376938704                  -3.0014021132763773     
   50.044002376962453                  -3.0020434460352816     
   50.044502376986202                  -3.0026511564144713     
   50.045002377009951                  -3.0032259314772856     
   50.045502377033699                  -3.0038258830465576     
   50.046002377057448                  -3.0044695069609455     
   50.046502377081197                  -3.0050087752032817     
   50.047002377104945                  -3.0056317572789877     
   50.047502377128694                  -3.0062361790669963     
   50.048002377152443                  -3.0068604459356938     
   50.048502377176192                  -3.0074520690443269     
   50.049002377199940                  -3.0080943607547050     
   50.049502377223689                  -3.0086433964249357     
   50.050002377247438                  -3.0092858255692003     
   50.050502377271187                  -3.0098590662149967     
   50.051002377294935                  -3.0104137405638878     
   50.051502377318684                  -3.0110498241889898     
   50.052002377342433                  -3.0116197782500920     
   50.052502377366181                  -3.0122419918295842     
   50.053002377389930                  -3.0127551411818718     
   50.053502377413679                  -3.0133396439307027     
   50.054002377437428                  -3.0139670404510612     
   50.054502377461176                  -3.0145007350951438     
   50.055002377484925                  -3.0152187119169356     
   50.055502377508674                  -3.0157424375988415     
   50.056002377532423                  -3.0163234666660945     
   50.056502377556171                  -3.0168849155051816     
   50.057002377579920                  -3.0175346445386175     
   50.057502377603669                  -3.0181211394044190     
   50.058002377627417                  -3.0186381493877064     
   50.058502377651166                  -3.0192084517144950     
   50.059002377674915                  -3.0197142452675783     
   50.059502377698664                  -3.0204593873940908     
   50.060002377722412                  -3.0209629203742256     
   50.060502377746161                  -3.0214695660626223     
   50.061002377769910                  -3.0220613699113401     
   50.061502377793659                  -3.0227295062973618     
   50.062002377817407                  -3.0232746134514463     
   50.062502377841156                  -3.0238162583409811     
   50.063002377864905                  -3.0243480533672398     
   50.063502377888653                  -3.0248722298898785     
   50.064002377912402                  -3.0254530636143420     
   50.064502377936151                  -3.0259949299211297     
   50.065002377959900                  -3.0265393461500856     
   50.065502377983648                  -3.0272126238524932     
   50.066002378007397                  -3.0277739447770684     
   50.066502378031146                  -3.0283063633888943     
   50.067002378054895                  -3.0288371353929517     
   50.067502378078643                  -3.0294102492599047     
   50.068002378102392                  -3.0299366312998415     
   50.068502378126141                  -3.0304597547195109     
   50.069002378149889                  -3.0310954531766749     
   50.069502378173638                  -3.0315703267011185     
   50.070002378197387                  -3.0321191622141623     
   50.070502378221136                  -3.0327101258836371     
   50.071002378244884                  -3.0332519469991137     
   50.071502378268633                  -3.0337729772045199     
   50.072002378292382                  -3.0343655761959982     
   50.072502378316130                  -3.0348957535596881     
   50.073002378339879                  -3.0354025821159984     
   50.073502378363628                  -3.0360209136539980     
