  0.99950004747370258                  -5.2401848629025645E-002
   1.0000000474974513                  -5.8744109236156777E-002
   1.0005000475212000                  -5.7554121634774184E-002
   1.0010000475449488                  -5.5294660613727814E-002
   1.0015000475686975                  -5.6073815924950962E-002
   1.0020000475924462                  -5.6050744367450674E-002
   1.0025000476161949                  -5.5515731862532058E-002
   1.0030000476399437                  -5.5506142750073796E-002
   1.0035000476636924                  -5.5622071018395586E-002
   1.0040000476874411                  -5.8043233462665010E-002
   1.0045000477111898                  -5.5943312476730719E-002
   1.0050000477349386                  -5.5569188255635338E-002
   1.0055000477586873                  -5.8631703472490276E-002
   1.0060000477824360                  -5.8860007694845957E-002
   1.0065000478061847                  -5.9196253198298840E-002
   1.0070000478299335                  -5.7016547797725574E-002
   1.0075000478536822                  -6.0938772171655824E-002
   1.0080000478774309                  -6.1415215291477580E-002
   1.0085000479011796                  -5.8813141069859444E-002
   1.0090000479249284                  -5.5457605399182645E-002
   1.0095000479486771                  -5.6180526891981407E-002
   1.0100000479724258                  -5.6260370876050847E-002
   1.0105000479961745                  -5.6340507955158423E-002
   1.0110000480199233                  -5.6421166731715086E-002
   1.0115000480436720                  -5.6502181792972596E-002
   1.0120000480674207                  -5.6581249936663518E-002
   1.0125000480911694                  -5.6657901844934341E-002
   1.0130000481149182                  -5.6739209280939756E-002
   1.0135000481386669                  -5.6818853380301446E-002
   1.0140000481624156                  -5.6900589484840620E-002
   1.0145000481861643                  -5.6981293958837151E-002
   1.0150000482099131                  -5.7068119764093178E-002
   1.0155000482336618                  -5.7139307783390443E-002
   1.0160000482574105                  -5.7228269176185398E-002
   1.0165000482811593                  -5.7303260961488557E-002
   1.0170000483049080                  -5.7380241846906536E-002
   1.0175000483286567                  -5.7465921684221100E-002
   1.0180000483524054                  -5.7540885048988098E-002
   1.0185000483761542                  -5.7615840398215344E-002
   1.0190000483999029                  -5.7690812849967826E-002
   1.0195000484236516                  -5.7782919375140379E-002
   1.0200000484474003                  -5.7863261514820560E-002
   1.0205000484711491                  -5.7948415889807744E-002
   1.0210000484948978                  -5.8025776094820382E-002
   1.0215000485186465                  -5.8118782340190654E-002
   1.0220000485423952                  -5.8189642932677151E-002
   1.0225000485661440                  -5.8268798575957868E-002
   1.0230000485898927                  -5.8332370515140577E-002
   1.0235000486136414                  -5.8438004770334083E-002
   1.0240000486373901                  -5.8491138821608973E-002
   1.0245000486611389                  -5.8592693312531578E-002
   1.0250000486848876                  -5.8671102201888189E-002
   1.0255000487086363                  -5.8731331238180973E-002
   1.0260000487323850                  -5.8845683191960221E-002
   1.0265000487561338                  -5.8912652675925915E-002
   1.0270000487798825                  -5.9003050669465984E-002
   1.0275000488036312                  -5.9075986684756006E-002
   1.0280000488273799                  -5.9143893036412487E-002
   1.0285000488511287                  -5.9222998639656688E-002
   1.0290000488748774                  -5.9321608610090802E-002
   1.0295000488986261                  -5.9395401855379365E-002
   1.0300000489223748                  -5.9488480321010999E-002
   1.0305000489461236                  -5.9523683103724509E-002
   1.0310000489698723                  -5.9631329703138558E-002
   1.0315000489936210                  -5.9720633555144224E-002
   1.0320000490173697                  -5.9787447025682207E-002
   1.0325000490411185                  -5.9859101190558060E-002
   1.0330000490648672                  -5.9971249538222797E-002
   1.0335000490886159                  -6.0026169751848893E-002
   1.0340000491123646                  -6.0094331946363877E-002
   1.0345000491361134                  -6.0232613358532777E-002
   1.0350000491598621                  -6.0272089360532112E-002
   1.0355000491836108                  -6.0348444524682202E-002
   1.0360000492073596                  -6.0460653311013551E-002
   1.0365000492311083                  -6.0501511593526076E-002
   1.0370000492548570                  -6.0560337508355808E-002
   1.0375000492786057                  -6.0681264987420193E-002
   1.0380000493023545                  -6.0726904532106905E-002
   1.0385000493261032                  -6.0888067765506468E-002
   1.0390000493498519                  -6.0939720913294783E-002
   1.0395000493736006                  -6.0957648157760558E-002
   1.0400000493973494                  -6.1050992597120816E-002
   1.0405000494210981                  -6.1110458223501446E-002
   1.0410000494448468                  -6.1261395932557729E-002
   1.0415000494685955                  -6.1304856406614976E-002
   1.0420000494923443                  -6.1374170588989099E-002
   1.0425000495160930                  -6.1463755496819816E-002
   1.0430000495398417                  -6.1561982142882866E-002
   1.0435000495635904                  -6.1650232643817374E-002
   1.0440000495873392                  -6.1735988949474685E-002
   1.0445000496110879                  -6.1788722317808929E-002
   1.0450000496348366                  -6.1924062572982781E-002
   1.0455000496585853                  -6.1957820629335483E-002
   1.0460000496823341                  -6.2081523908405961E-002
   1.0465000497060828                  -6.2148962851691240E-002
   1.0470000497298315                  -6.2186972567453751E-002
   1.0475000497535802                  -6.2292639347505403E-002
   1.0480000497773290                  -6.2337309870564052E-002
   1.0485000498010777                  -6.2393162640743856E-002
   1.0490000498248264                  -6.2575584184230593E-002
   1.0495000498485751                  -6.2641941413985269E-002
   1.0500000498723239                  -6.2675492833352775E-002
   1.0505000498960726                  -6.2757610734693339E-002
   1.0510000499198213                  -6.2895669823085712E-002
   1.0515000499435700                  -6.2937598818917861E-002
   1.0520000499673188                  -6.3016122211376702E-002
   1.0525000499910675                  -6.3042066941758873E-002
   1.0530000500148162                  -6.3167185605676121E-002
   1.0535000500385650                  -6.3150528649396936E-002
   1.0540000500623137                  -6.3379944807989058E-002
   1.0545000500860624                  -6.3393211183458809E-002
   1.0550000501098111                  -6.3547999920597134E-002
   1.0555000501335599                  -6.3528539555254490E-002
   1.0560000501573086                  -6.3636854967664983E-002
   1.0565000501810573                  -6.3702291689884630E-002
   1.0570000502048060                  -6.3837820519515295E-002
   1.0575000502285548                  -6.3944682437705097E-002
   1.0580000502523035                  -6.3977746025706397E-002
   1.0585000502760522                  -6.4098812785035625E-002
   1.0590000502998009                  -6.4098803111773892E-002
   1.0595000503235497                  -6.4145452951241202E-002
   1.0600000503472984                  -6.4312259373918060E-002
   1.0605000503710471                  -6.4301069252469506E-002
   1.0610000503947958                  -6.4394539858729324E-002
   1.0615000504185446                  -6.4478794642451515E-002
   1.0620000504422933                  -6.4597658329504898E-002
   1.0625000504660420                  -6.4757362065082869E-002
   1.0630000504897907                  -6.4661660012287805E-002
   1.0635000505135395                  -6.4879369790536850E-002
   1.0640000505372882                  -6.4858557696723343E-002
   1.0645000505610369                  -6.4980043962145823E-002
   1.0650000505847856                  -6.5082224433564817E-002
   1.0655000506085344                  -6.5160835252621105E-002
   1.0660000506322831                  -6.5231649225055033E-002
   1.0665000506560318                  -6.5321905317910822E-002
   1.0670000506797805                  -6.5354353620145522E-002
   1.0675000507035293                  -6.5462985337844629E-002
   1.0680000507272780                  -6.5471540845842960E-002
   1.0685000507510267                  -6.5680332117239656E-002
   1.0690000507747754                  -6.5855538745384121E-002
   1.0695000507985242                  -6.5867119590180004E-002
   1.0700000508222729                  -6.5915097599501885E-002
   1.0705000508460216                  -6.5958322469678629E-002
   1.0710000508697703                  -6.6087019432936295E-002
   1.0715000508935191                  -6.6026774745728600E-002
   1.0720000509172678                  -6.6173261284553836E-002
   1.0725000509410165                  -6.6205856737313523E-002
   1.0730000509647653                  -6.6490966719459227E-002
   1.0735000509885140                  -6.6442720238356734E-002
   1.0740000510122627                  -6.6311825418389203E-002
   1.0745000510360114                  -6.6753443528521417E-002
   1.0750000510597602                  -6.6635228927206136E-002
   1.0755000510835089                  -6.6718669942139347E-002
   1.0760000511072576                  -6.7021007212172398E-002
   1.0765000511310063                  -6.6859161810383719E-002
   1.0770000511547551                  -6.7167429048983110E-002
   1.0775000511785038                  -6.7255058245656169E-002
   1.0780000512022525                  -6.7148891254083201E-002
   1.0785000512260012                  -6.7228084639274502E-002
   1.0790000512497500                  -6.7228028583049618E-002
   1.0795000512734987                  -6.7510440949877140E-002
   1.0800000512972474                  -6.7395524989637121E-002
   1.0805000513209961                  -6.7556743598759794E-002
   1.0810000513447449                  -6.7578813928230355E-002
   1.0815000513684936                  -6.7902895184235645E-002
   1.0820000513922423                  -6.7921081107800402E-002
   1.0825000514159910                  -6.7770031573909165E-002
   1.0830000514397398                  -6.7896734339352172E-002
   1.0835000514634885                  -6.7991248803845675E-002
   1.0840000514872372                  -6.8096315829660997E-002
   1.0845000515109859                  -6.8184271527895635E-002
   1.0850000515347347                  -6.8228499147925073E-002
   1.0855000515584834                  -6.8240174288308322E-002
   1.0860000515822321                  -6.8501156489963216E-002
   1.0865000516059808                  -6.8453820300832108E-002
   1.0870000516297296                  -6.8503799514488567E-002
   1.0875000516534783                  -6.8746274150691483E-002
   1.0880000516772270                  -6.8716309623926622E-002
   1.0885000517009757                  -6.8818939595795575E-002
   1.0890000517247245                  -6.8677823365404511E-002
   1.0895000517484732                  -6.9030353455004981E-002
   1.0900000517722219                  -6.9208230116907812E-002
   1.0905000517959706                  -6.9160925757194236E-002
   1.0910000518197194                  -6.9190700562094865E-002
   1.0915000518434681                  -6.9202831930286285E-002
   1.0920000518672168                  -6.9248764646240760E-002
   1.0925000518909656                  -6.9491667871840038E-002
   1.0930000519147143                  -6.9463339767902352E-002
   1.0935000519384630                  -6.9667755943906007E-002
   1.0940000519622117                  -6.9925189974881993E-002
   1.0945000519859605                  -6.9899095871441497E-002
   1.0950000520097092                  -6.9750596935293979E-002
   1.0955000520334579                  -6.9943965472924655E-002
   1.0960000520572066                  -7.0075562632843216E-002
   1.0965000520809554                  -7.0185273950087682E-002
   1.0970000521047041                  -7.0169774692482395E-002
   1.0975000521284528                  -7.0192327250412995E-002
   1.0980000521522015                  -7.0190536742199230E-002
   1.0985000521759503                  -7.0612351480004776E-002
   1.0990000521996990                  -7.0603711124839610E-002
   1.0995000522234477                  -7.0584460427031787E-002
   1.1000000522471964                  -7.0724159128870465E-002
   1.1005000522709452                  -7.0810069875289802E-002
   1.1010000522946939                  -7.0843924809460487E-002
   1.1015000523184426                  -7.0752057431473531E-002
   1.1020000523421913                  -7.0580788622157789E-002
   1.1025000523659401                  -7.0999010680229735E-002
   1.1030000523896888                  -7.1182842524663281E-002
   1.1035000524134375                  -7.0958768786929569E-002
   1.1040000524371862                  -7.1358004660380642E-002
   1.1045000524609350                  -7.1427909994649000E-002
   1.1050000524846837                  -7.1716232072589758E-002
   1.1055000525084324                  -7.1451757417263964E-002
   1.1060000525321811                  -7.1777694214873636E-002
   1.1065000525559299                  -7.1776466204271278E-002
   1.1070000525796786                  -7.1431715046707020E-002
   1.1075000526034273                  -7.1627372152367239E-002
   1.1080000526271760                  -7.1822985579589910E-002
   1.1085000526509248                  -7.2203743031309706E-002
   1.1090000526746735                  -7.2085742916668166E-002
   1.1095000526984222                  -7.2124418276092936E-002
   1.1100000527221709                  -7.2240026390884560E-002
   1.1105000527459197                  -7.2385394317778740E-002
   1.1110000527696684                  -7.2393022945951957E-002
   1.1115000527934171                  -7.2390887963442993E-002
   1.1120000528171659                  -7.2686584282847619E-002
   1.1125000528409146                  -7.2886467842196490E-002
   1.1130000528646633                  -7.2692476559948066E-002
   1.1135000528884120                  -7.2686361627715357E-002
   1.1140000529121608                  -7.2603762670919836E-002
   1.1145000529359095                  -7.2611805809797786E-002
   1.1150000529596582                  -7.2967517987653246E-002
   1.1155000529834069                  -7.3056355700208325E-002
   1.1160000530071557                  -7.2967811914248296E-002
   1.1165000530309044                  -7.3236969000087443E-002
   1.1170000530546531                  -7.3026242411277809E-002
   1.1175000530784018                  -7.3411805068175615E-002
   1.1180000531021506                  -7.3474846700322310E-002
   1.1185000531258993                  -7.3518807593909413E-002
   1.1190000531496480                  -7.3759637594166524E-002
   1.1195000531733967                  -7.3443749298992181E-002
   1.1200000531971455                  -7.3967376716286948E-002
   1.1205000532208942                  -7.4043236189647102E-002
   1.1210000532446429                  -7.3854403355448017E-002
   1.1215000532683916                  -7.3860288317116649E-002
   1.1220000532921404                  -7.4022416534760813E-002
   1.1225000533158891                  -7.4123695164290127E-002
   1.1230000533396378                  -7.4428531001185863E-002
   1.1235000533633865                  -7.4398009933703033E-002
   1.1240000533871353                  -7.4709648712212473E-002
   1.1245000534108840                  -7.4702191295138068E-002
   1.1250000534346327                  -7.4354483453345638E-002
   1.1255000534583814                  -7.4439279932445798E-002
   1.1260000534821302                  -7.4476017638196348E-002
   1.1265000535058789                  -7.4687277806851832E-002
   1.1270000535296276                  -7.4774229928276120E-002
   1.1275000535533763                  -7.4702398852155349E-002
   1.1280000535771251                  -7.5172973256706396E-002
   1.1285000536008738                  -7.4855883461713499E-002
   1.1290000536246225                  -7.5029268394596837E-002
   1.1295000536483712                  -7.5157702642553573E-002
   1.1300000536721200                  -7.4962265787369822E-002
   1.1305000536958687                  -7.5617048572846957E-002
   1.1310000537196174                  -7.5404609889725166E-002
   1.1315000537433662                  -7.5479317212853600E-002
   1.1320000537671149                  -7.6015628457432385E-002
   1.1325000537908636                  -7.5403267434828461E-002
   1.1330000538146123                  -7.5630414115638381E-002
   1.1335000538383611                  -7.5825271330332775E-002
   1.1340000538621098                  -7.6189262866176680E-002
   1.1345000538858585                  -7.6033073195143588E-002
   1.1350000539096072                  -7.5889856674500003E-002
   1.1355000539333560                  -7.6129865281158712E-002
   1.1360000539571047                  -7.6456359793605988E-002
   1.1365000539808534                  -7.6298837669944330E-002
   1.1370000540046021                  -7.7050131595384180E-002
   1.1375000540283509                  -7.6267320380475470E-002
   1.1380000540520996                  -7.6921041796468831E-002
   1.1385000540758483                  -7.6621868260136020E-002
   1.1390000540995970                  -7.5924432680697887E-002
   1.1395000541233458                  -7.6984406827099630E-002
   1.1400000541470945                  -7.6433644925558403E-002
   1.1405000541708432                  -7.6560436002364882E-002
   1.1410000541945919                  -7.6885384507742641E-002
   1.1415000542183407                  -7.7124216440394452E-002
   1.1420000542420894                  -7.6917049176222538E-002
   1.1425000542658381                  -7.7210810141550679E-002
   1.1430000542895868                  -7.7182892845966036E-002
   1.1435000543133356                  -7.7272192731113742E-002
   1.1440000543370843                  -7.7945093487446965E-002
   1.1445000543608330                  -7.7469918965463638E-002
   1.1450000543845817                  -7.8153125948459287E-002
   1.1455000544083305                  -7.7833196875870175E-002
   1.1460000544320792                  -7.7712530358183068E-002
   1.1465000544558279                  -7.7668431668345625E-002
   1.1470000544795766                  -7.7845618194793936E-002
   1.1475000545033254                  -7.7501317776406869E-002
   1.1480000545270741                  -7.8067839187603558E-002
   1.1485000545508228                  -7.7838007573140952E-002
   1.1490000545745715                  -7.7945963337462759E-002
