   39.999501899874303                  0.88199923438590078     
   40.000001899898052                  0.88190930565989645     
   40.000501899921801                  0.88182730193358783     
   40.001001899945550                  0.88174467449149152     
   40.001501899969298                  0.88166073224032493     
   40.002001899993047                  0.88157501080808232     
   40.002501900016796                  0.88148778805132455     
   40.003001900040545                  0.88140487914495913     
   40.003501900064293                  0.88132319400189740     
   40.004001900088042                  0.88123734326341174     
   40.004501900111791                  0.88114969626179207     
   40.005001900135539                  0.88106485558252534     
   40.005501900159288                  0.88097986544709095     
   40.006001900183037                  0.88089480176415325     
   40.006501900206786                  0.88080958830274880     
   40.007001900230534                  0.88072435480261901     
   40.007501900254283                  0.88063886918545098     
   40.008001900278032                  0.88055344087960330     
   40.008501900301781                  0.88046778284749661     
   40.009001900325529                  0.88038208723093336     
   40.009501900349278                  0.88029630143501503     
   40.010001900373027                  0.88021045286616595     
   40.010501900396775                  0.88012438247313796     
   40.011001900420524                  0.88003828146137941     
   40.011501900444273                  0.87995192407069900     
   40.012001900468022                  0.87986564648465615     
   40.012501900491770                  0.87977926383283145     
   40.013001900515519                  0.87969259613366046     
   40.013501900539268                  0.87960597575261634     
   40.014001900563017                  0.87951938084220072     
   40.014501900586765                  0.87943254350950606     
   40.015001900610514                  0.87934544769392298     
   40.015501900634263                  0.87925840360032514     
   40.016001900658011                  0.87917120192073017     
   40.016501900681760                  0.87908396265209143     
   40.017001900705509                  0.87899645200149035     
   40.017501900729258                  0.87890895585964512     
   40.018001900753006                  0.87882133643945637     
   40.018501900776755                  0.87873368465037216     
   40.019001900800504                  0.87864557076589789     
   40.019501900824253                  0.87855796991354540     
   40.020001900848001                  0.87846980455403367     
   40.020501900871750                  0.87838155003922325     
   40.021001900895499                  0.87829347605139518     
   40.021501900919247                  0.87820525970480534     
   40.022001900942996                  0.87811653868671558     
   40.022501900966745                  0.87802797114026532     
   40.023001900990494                  0.87793935328030503     
   40.023501901014242                  0.87785050599052639     
   40.024001901037991                  0.87776178512535807     
   40.024501901061740                  0.87767281257143648     
   40.025001901085488                  0.87758359941963138     
   40.025501901109237                  0.87749420827026492     
   40.026001901132986                  0.87740484659867324     
   40.026501901156735                  0.87731550547824966     
   40.027001901180483                  0.87722591422657947     
   40.027501901204232                  0.87713623638853866     
   40.028001901227981                  0.87704633128183418     
   40.028501901251730                  0.87695671796970365     
   40.029001901275478                  0.87686647420257247     
   40.029501901299227                  0.87677628162781662     
   40.030001901322976                  0.87668592567534787     
   40.030501901346724                  0.87659547706337659     
   40.031001901370473                  0.87650533501893646     
   40.031501901394222                  0.87641464173674932     
   40.032001901417971                  0.87632392337542675     
   40.032501901441719                  0.87623289351237177     
   40.033001901465468                  0.87614282434875179     
   40.033501901489217                  0.87605116130990734     
   40.034001901512966                  0.87595969359066583     
   40.034501901536714                  0.87586961160484189     
   40.035001901560463                  0.87577777099419207     
   40.035501901584212                  0.87568597938179960     
   40.036001901607960                  0.87559467747296349     
   40.036501901631709                  0.87550296995576227     
   40.037001901655458                  0.87541114749519222     
   40.037501901679207                  0.87531870178320048     
   40.038001901702955                  0.87522695908324066     
   40.038501901726704                  0.87513503200659892     
   40.039001901750453                  0.87504330018695831     
   40.039501901774202                  0.87495102709837769     
   40.040001901797950                  0.87485783796446237     
   40.040501901821699                  0.87476577080079909     
   40.041001901845448                  0.87467224735469762     
   40.041501901869196                  0.87458027632297708     
   40.042001901892945                  0.87448687214427545     
   40.042501901916694                  0.87439322404843167     
   40.043001901940443                  0.87430064341903713     
   40.043501901964191                  0.87420694775391983     
   40.044001901987940                  0.87411354779884620     
   40.044501902011689                  0.87402001990589751     
   40.045001902035438                  0.87392676091725274     
   40.045501902059186                  0.87383296985241832     
   40.046001902082935                  0.87373836090740220     
   40.046501902106684                  0.87364560446562511     
   40.047001902130432                  0.87355013656037073     
   40.047501902154181                  0.87345746789167156     
   40.048001902177930                  0.87336247357339103     
   40.048501902201679                  0.87326809189857069     
   40.049001902225427                  0.87317354033834360     
   40.049501902249176                  0.87307745609841492     
   40.050001902272925                  0.87298390642783519     
   40.050501902296674                  0.87288858093392785     
   40.051001902320422                  0.87279407019907396     
   40.051501902344171                  0.87269900314974269     
   40.052001902367920                  0.87260432667704479     
   40.052501902391668                  0.87250863862218697     
   40.053001902415417                  0.87241256555543234     
   40.053501902439166                  0.87231663256995118     
   40.054001902462915                  0.87222141383469309     
   40.054501902486663                  0.87212508367627606     
   40.055001902510412                  0.87202889384677795     
   40.055501902534161                  0.87193381652580704     
   40.056001902557909                  0.87183685169391056     
   40.056501902581658                  0.87174018847128965     
   40.057001902605407                  0.87164462033127810     
   40.057501902629156                  0.87154805057383877     
   40.058001902652904                  0.87145102660611906     
   40.058501902676653                  0.87135443872197882     
   40.059001902700402                  0.87125734628202700     
   40.059501902724151                  0.87116033255365077     
   40.060001902747899                  0.87106259562448962     
   40.060501902771648                  0.87096696134404461     
   40.061001902795397                  0.87086845319652251     
   40.061501902819145                  0.87077145530784794     
   40.062001902842894                  0.87067306852558624     
   40.062501902866643                  0.87057589918701594     
   40.063001902890392                  0.87047624964275849     
   40.063501902914140                  0.87037945073876832     
   40.064001902937889                  0.87028133262481200     
   40.064501902961638                  0.87018404659049053     
   40.065001902985387                  0.87008578730737474     
   40.065501903009135                  0.86998727739594450     
   40.066001903032884                  0.86988733018936282     
   40.066501903056633                  0.86978778943102530     
   40.067001903080381                  0.86968915218803255     
   40.067501903104130                  0.86959099075603963     
   40.068001903127879                  0.86949176372606374     
   40.068501903151628                  0.86939212373022601     
   40.069001903175376                  0.86929300760568795     
   40.069501903199125                  0.86919399931004093     
   40.070001903222874                  0.86909448371329168     
   40.070501903246623                  0.86899367156129559     
   40.071001903270371                  0.86889390219807838     
   40.071501903294120                  0.86879424562732388     
   40.072001903317869                  0.86869344805542137     
   40.072501903341617                  0.86859338528620766     
   40.073001903365366                  0.86849461736902345     
   40.073501903389115                  0.86839302246961281     
   40.074001903412864                  0.86829315391400130     
   40.074501903436612                  0.86819200520055162     
   40.075001903460361                  0.86808984395309641     
   40.075501903484110                  0.86799000350967481     
   40.076001903507859                  0.86788667222267657     
   40.076501903531607                  0.86778676378248565     
   40.077001903555356                  0.86768793241080822     
   40.077501903579105                  0.86758533388324810     
   40.078001903602853                  0.86748217151191487     
   40.078501903626602                  0.86737948610131366     
   40.079001903650351                  0.86727896876673627     
   40.079501903674100                  0.86717571749288591     
   40.080001903697848                  0.86707526715490180     
   40.080501903721597                  0.86697421237030869     
   40.081001903745346                  0.86686870817327022     
   40.081501903769094                  0.86676724140010741     
   40.082001903792843                  0.86666571217437893     
   40.082501903816592                  0.86656555304134042     
   40.083001903840341                  0.86645760813964079     
   40.083501903864089                  0.86635574240800939     
   40.084001903887838                  0.86625406928304993     
   40.084501903911587                  0.86615120044764571     
   40.085001903935336                  0.86604750736502656     
   40.085501903959084                  0.86594235499610672     
   40.086001903982833                  0.86583828623847792     
   40.086501904006582                  0.86573441452290745     
   40.087001904030330                  0.86563006729107939     
   40.087501904054079                  0.86552687838058906     
   40.088001904077828                  0.86542481191726028     
   40.088501904101577                  0.86531825575827248     
   40.089001904125325                  0.86521525749518502     
   40.089501904149074                  0.86511122298182130     
   40.090001904172823                  0.86500353970390575     
   40.090501904196572                  0.86490087227961621     
   40.091001904220320                  0.86479651895843523     
   40.091501904244069                  0.86468941599476723     
   40.092001904267818                  0.86458475124211043     
   40.092501904291566                  0.86447962577543913     
   40.093001904315315                  0.86437204548619373     
   40.093501904339064                  0.86426791052202212     
   40.094001904362813                  0.86416355305113979     
   40.094501904386561                  0.86405515152887391     
   40.095001904410310                  0.86395373233812411     
   40.095501904434059                  0.86384528585109643     
   40.096001904457808                  0.86373604838251428     
   40.096501904481556                  0.86363312463288611     
   40.097001904505305                  0.86352573692423729     
   40.097501904529054                  0.86341935889141808     
   40.098001904552802                  0.86331123300367829     
   40.098501904576551                  0.86320620565319117     
   40.099001904600300                  0.86309292033294971     
   40.099501904624049                  0.86298892351120482     
   40.100001904647797                  0.86288468020423614     
   40.100501904671546                  0.86277690779513427     
   40.101001904695295                  0.86266569415211891     
   40.101501904719044                  0.86256110832263577     
   40.102001904742792                  0.86245054219590367     
   40.102501904766541                  0.86234189811309958     
   40.103001904790290                  0.86223412059167204     
   40.103501904814038                  0.86212380963840274     
   40.104001904837787                  0.86202149329782340     
   40.104501904861536                  0.86190869367812062     
   40.105001904885285                  0.86180175584171237     
   40.105501904909033                  0.86169113257603702     
   40.106001904932782                  0.86158418707732398     
   40.106501904956531                  0.86147689130414640     
   40.107001904980280                  0.86136366443533363     
   40.107501905004028                  0.86125884499310346     
   40.108001905027777                  0.86114453287245973     
   40.108501905051526                  0.86103711094449542     
   40.109001905075274                  0.86092416373661662     
   40.109501905099023                  0.86081770600141916     
   40.110001905122772                  0.86070431685725346     
   40.110501905146521                  0.86059802242500416     
   40.111001905170269                  0.86048248516085080     
   40.111501905194018                  0.86037477843068200     
   40.112001905217767                  0.86026487378208660     
   40.112501905241515                  0.86015371196836721     
   40.113001905265264                  0.86004531707655052     
   40.113501905289013                  0.85992902847764785     
   40.114001905312762                  0.85982348286088428     
   40.114501905336510                  0.85971223955761533     
   40.115001905360259                  0.85960776557663787     
   40.115501905384008                  0.85948420810018133     
   40.116001905407757                  0.85937662697652262     
   40.116501905431505                  0.85925866038041787     
   40.117001905455254                  0.85914895936915603     
   40.117501905479003                  0.85904000630606836     
   40.118001905502751                  0.85893133847714154     
   40.118501905526500                  0.85881336940915021     
   40.119001905550249                  0.85869953212878813     
   40.119501905573998                  0.85858841126134489     
   40.120001905597746                  0.85847554287984218     
   40.120501905621495                  0.85836558360446147     
   40.121001905645244                  0.85825589706146277     
   40.121501905668993                  0.85813393079085409     
   40.122001905692741                  0.85802172575005231     
   40.122501905716490                  0.85790993612160271     
   40.123001905740239                  0.85779370943608246     
   40.123501905763987                  0.85767984847017642     
   40.124001905787736                  0.85756939460150228     
   40.124501905811485                  0.85745109867404901     
   40.125001905835234                  0.85733690202613844     
   40.125501905858982                  0.85722007905271902     
   40.126001905882731                  0.85711276432443384     
   40.126501905906480                  0.85700219555187451     
   40.127001905930229                  0.85687756619091338     
   40.127501905953977                  0.85676451969768319     
   40.128001905977726                  0.85665366886963834     
   40.128501906001475                  0.85654782445573074     
   40.129001906025223                  0.85641910152837775     
   40.129501906048972                  0.85629430983485488     
   40.130001906072721                  0.85617852590660792     
   40.130501906096470                  0.85606257657755991     
   40.131001906120218                  0.85594648305558785     
   40.131501906143967                  0.85583022874113923     
   40.132001906167716                  0.85571378071276882     
   40.132501906191465                  0.85559725895572047     
   40.133001906215213                  0.85548063863933288     
   40.133501906238962                  0.85536371777869025     
   40.134001906262711                  0.85524671366768257     
   40.134501906286459                  0.85512956172050225     
   40.135001906310208                  0.85501232266900584     
   40.135501906333957                  0.85489500070310298     
   40.136001906357706                  0.85477729840422467     
   40.136501906381454                  0.85465955721346232     
   40.137001906405203                  0.85454168274782849     
   40.137501906428952                  0.85442377037560469     
   40.138001906452700                  0.85430557211687597     
   40.138501906476449                  0.85418725031643861     
   40.139001906500198                  0.85406879752614151     
   40.139501906523947                  0.85395020706075375     
   40.140001906547695                  0.85383141742658586     
   40.140501906571444                  0.85371254926645801     
   40.141001906595193                  0.85359343222169781     
   40.141501906618942                  0.85347432623369091     
   40.142001906642690                  0.85335493865575340     
   40.142501906666439                  0.85323558173068637     
   40.143001906690188                  0.85311577386667381     
   40.143501906713936                  0.85299611469011716     
   40.144001906737685                  0.85287595299097851     
   40.144501906761434                  0.85275596344293925     
   40.145001906785183                  0.85263580344120327     
   40.145501906808931                  0.85251523626788484     
   40.146001906832680                  0.85239482343073880     
   40.146501906856429                  0.85227405238833642     
   40.147001906880178                  0.85215340260504868     
   40.147501906903926                  0.85203223450418797     
   40.148001906927675                  0.85191107714316983     
   40.148501906951424                  0.85178989396279858     
   40.149001906975172                  0.85166857391735740     
   40.149501906998921                  0.85154712303046121     
   40.150001907022670                  0.85142512817199545     
   40.150501907046419                  0.85130309919557179     
   40.151001907070167                  0.85118095484199341     
   40.151501907093916                  0.85105888877333025     
   40.152001907117665                  0.85093624776423138     
   40.152501907141414                  0.85081385515421182     
   40.153001907165162                  0.85069128823044560     
   40.153501907188911                  0.85056833323440073     
   40.154001907212660                  0.85044535763951989     
   40.154501907236408                  0.85032227716840747     
   40.155001907260157                  0.85019905746291158     
   40.155501907283906                  0.85007567621594171     
   40.156001907307655                  0.84995210832758916     
   40.156501907331403                  0.84982818698674989     
   40.157001907355152                  0.84970469425414075     
   40.157501907378901                  0.84958062136220014     
   40.158001907402650                  0.84945660544737334     
   40.158501907426398                  0.84933174103634601     
   40.159001907450147                  0.84920732718279868     
   40.159501907473896                  0.84908234867148236     
   40.160001907497644                  0.84895759702116058     
   40.160501907521393                  0.84883280056817800     
   40.161001907545142                  0.84870754507349677     
   40.161501907568891                  0.84858243325774374     
   40.162001907592639                  0.84845717550007416     
   40.162501907616388                  0.84833112569628577     
   40.163001907640137                  0.84820527249580435     
   40.163501907663886                  0.84807933257674917     
   40.164001907687634                  0.84795356601023308     
   40.164501907711383                  0.84782689120720611     
   40.165001907735132                  0.84770126594252038     
   40.165501907758880                  0.84757462636413072     
   40.166001907782629                  0.84744771681870701     
   40.166501907806378                  0.84732070788723146     
   40.167001907830127                  0.84719387348954023     
   40.167501907853875                  0.84706636334606622     
   40.168001907877624                  0.84693949326516116     
   40.168501907901373                  0.84681165121322610     
   40.169001907925121                  0.84668396449284367     
   40.169501907948870                  0.84655700289367208     
   40.170001907972619                  0.84642943764420386     
   40.170501907996368                  0.84630049246859451     
   40.171001908020116                  0.84617214400681762     
   40.171501908043865                  0.84604336449992734     
   40.172001908067614                  0.84591497376092051     
   40.172501908091363                  0.84578681656272470     
   40.173001908115111                  0.84565718426018144     
   40.173501908138860                  0.84552849666758179     
   40.174001908162609                  0.84539908685139620     
   40.174501908186357                  0.84527059059769494     
   40.175001908210106                  0.84514081173664191     
   40.175501908233855                  0.84501010147246802     
   40.176001908257604                  0.84488077811818141     
   40.176501908281352                  0.84475008380201222     
   40.177001908305101                  0.84462065904423000     
   40.177501908328850                  0.84448909800338867     
   40.178001908352599                  0.84435886907552371     
   40.178501908376347                  0.84422860211526907     
   40.179001908400096                  0.84409822735890583     
   40.179501908423845                  0.84396718901331946     
   40.180001908447593                  0.84383553375226483     
   40.180501908471342                  0.84370497010918100     
   40.181001908495091                  0.84357168610440458     
   40.181501908518840                  0.84344112200555421     
   40.182001908542588                  0.84330917943796735     
   40.182501908566337                  0.84317800149858879     
   40.183001908590086                  0.84304495182427874     
   40.183501908613835                  0.84291323475434876     
   40.184001908637583                  0.84278124853389502     
   40.184501908661332                  0.84264873949057473     
   40.185001908685081                  0.84251474803518434     
   40.185501908708829                  0.84238228537983018     
   40.186001908732578                  0.84224800008653489     
   40.186501908756327                  0.84211492501184315     
   40.187001908780076                  0.84198193524847464     
   40.187501908803824                  0.84184805951770791     
   40.188001908827573                  0.84171369165645205     
   40.188501908851322                  0.84158004012071719     
   40.189001908875071                  0.84144756891668049     
   40.189501908898819                  0.84131102675037639     
   40.190001908922568                  0.84117853114950514     
   40.190501908946317                  0.84104245147200651     
   40.191001908970065                  0.84090847465758389     
   40.191501908993814                  0.84077379226969162     
   40.192001909017563                  0.84063824214747151     
   40.192501909041312                  0.84050294675687731     
   40.193001909065060                  0.84036932871551751     
   40.193501909088809                  0.84023081091080543     
   40.194001909112558                  0.84009588144164760     
   40.194501909136306                  0.83996030926577692     
   40.195001909160055                  0.83982438236557955     
   40.195501909183804                  0.83968814591677454     
   40.196001909207553                  0.83955120663008975     
   40.196501909231301                  0.83941404885102977     
   40.197001909255050                  0.83927797683131455     
   40.197501909278799                  0.83914187020528219     
   40.198001909302548                  0.83900640707566343     
