   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                   2.3659393597669345E-002             0.99972007736895563                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                   4.7305541595929146E-002             0.99888046618918114                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                   7.0925205810855915E-002             0.99748163651301758                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                   9.4505162885346800E-002             0.99552437146863160                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.11803221169215340                  0.99300976682158504                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.14149318072447029                  0.98993923036137543                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.16487493546994070                  0.98631448111329223                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.18816438576395106                  0.98213754837602818                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.21134849311809764                  0.97741077058558623                   1.2500000000000000     
   2.5000000000000000                   8.2043316601845703E-002             0.23441192047714521                  0.97212911403674107                   1.4999973838530745     
   2.7500000000000000                   6.3528376129418834E-002             0.25740915969073203                  0.96628309186294703                   1.7499822998388421     
   3.0000000000000000                   4.7920379928690637E-002             0.27994909832366449                  0.95997195518514522                   1.9998148232624657     
   3.2500000000000000                   3.2524821917809400E-002             0.30309077418634539                  0.95339051101567052                   2.2501090227793914     
   3.5000000000000000                   1.1379010617508494E-002             0.32982834757253643                  0.94248564750945418                   2.4953466215045341     
   3.7500000000000000                  -2.4506161813300349E-002             0.35843814976183591                  0.93019575824676215                   2.7374152209457012     
   4.0000000000000000                  -8.9738155030974862E-002             0.39166541010197548                  0.91262711427401044                   2.9739005737437716     
   4.2500000000000000                 -0.19163106582415002                  0.43423430749967779                  0.88835262711947827                   3.1924473533208055     
   4.5000000000000000                 -0.36318604393777570                  0.48625839193156545                  0.84804738744289587                   3.3863115322153563     
   4.7500000000000000                 -0.57350513499893629                  0.55148960707075068                  0.80297220323142293                   3.5543805429940742     
   5.0000000000000000                 -0.89890669637762433                  0.63369609531138704                  0.73240093139201035                   3.6761919989826990     
   5.2500000000000000                  -1.3212565122412838                  0.73360117997595742                  0.65128119494580439                   3.7734798389426274     
   5.5000000000000000                  -1.8160029018984036                  0.83357698825002646                  0.52156511762364055                   3.7462098121833147     
   5.7500000000000000                  -2.4163070122901287                  0.95848060180176875                  0.49912403648501019                   3.7513945598376774     
   6.0000000000000000                  -3.0603458940345343                   1.0841872206065086                  0.27285469135024670                   3.7030901822948379     
   6.2500000000000000                  -3.7357049787970737                   1.1913056176695600                  0.11798713157650965                   3.5825305263188043     
   6.5000000000000000                  -4.4492396735299549                   1.2831397124550805                 -0.13580209824215511                   3.4741059040640074     
   6.7500000000000000                  -5.0051256549683822                   1.4136150706792481                 -0.25884184992435244                   3.1880442658954378     
   7.0000000000000000                  -5.3770049180264810                   1.4081248916797511                 -0.43584257081821942                   3.0113260328789528     
   7.2500000000000000                  -6.1380388574501037                   1.6638254440600910                 -0.67107350614944228                   2.6113531793626903     
   7.5000000000000000                  -6.4905570665619132                   1.7260237767592901                 -0.85006092835537850                   2.3176206089333178     
   7.7500000000000000                  -6.6638338252380116                   1.7904382451595959                 -0.90349208803589887                   2.0550982455051625     
   8.0000000000000000                  -6.5994546114129129                   1.7791980308347524                  -1.3826816091843679                   1.7574096197287830     
   8.2500000000000000                  -6.6251037381084013                   1.6531346491788439                  -1.1638131612679836                   1.3621227220089254     
   8.5000000000000000                  -6.4276607182663339                  0.93204040657785125                  -1.1142669239072140                   1.4614394994462383     
   8.7500000000000000                  -6.1241760909318392                  0.56271843298840774                  -1.0973526917233949                   1.2750641088742976     
   9.0000000000000000                  -5.7442650365752703                  0.26097740427316252                  -1.0429311795015401                   1.1540514568001021     
   9.2500000000000000                  -5.1823672691895526                 -0.15455861433360296                 -0.81326652116772469                   1.0593245252854364     
   9.5000000000000000                  -4.6287454895574323                 -0.28230742652809265                 -0.85696173393568476                  0.93723760455764671     
   9.7500000000000000                  -4.2144594925042513                 -0.47271671923390879                 -0.33562840935689575                   1.2994306665137370     
   10.000000000000000                  -3.6981982578011499                 -0.66139189805718057                 -0.10858465390400250                   1.3095457565666053     
   10.250000000000000                  -3.2561154416213531                 -0.70943554020188637                  0.17709906543097800                   1.4415555611773840     
   10.500000000000000                  -2.8657572031845726                 -0.67615831401407833                  0.29937335070854837                   1.6446175146514161     
   10.750000000000000                  -2.1611708462865233                 -0.48718095177048404                  0.17791283654245765                   1.3884102387290460     
   11.000000000000000                  -1.7956763098656952                  -1.3399328343861749                   1.2876272775399853                   1.2430949170347674     
   11.250000000000000                  -1.4735060155898780                  -1.4228005468035088                   1.5382882765380670                   1.1759957164682657     
   11.500000000000000                  -1.0079114265969904                  -1.6208114168660004                   1.6958950493525573                   1.0392636944657525     
   11.750000000000000                 -0.57615192355953038                  -1.5824857834736394                   2.0574174626957262                  0.75391077184616373     
   12.000000000000000                 -0.29576947359905953                  -1.4450538632861072                   2.3489679826759748                  0.99405070004731888     
   12.250000000000000                 -0.14297099959446602                  -1.5514134178967143                   1.8500004159122119                  0.65942974636116936     
   12.500000000000000                  0.10187712521464051                  -1.5100042750650589                   1.6832230422858909                  0.59515791506191140     
   12.750000000000000                  0.28528716460861719                  -1.2982172029886816                   1.3964010734985832                  0.46758654082151030     
   13.000000000000000                   6.1506881089480825E-002             -1.2134026308538306                   1.5807764543537461                  0.54951532215100118     
   13.250000000000000                  0.13346888048016575                  -1.4813483712810775                   1.6702571804366233                  0.17781229751810085     
   13.500000000000000                   1.2643247860118989                 -0.73814851681685134                  0.85034820922460119                  0.35289188820020334     
   13.750000000000000                   1.4998237391894405                 -0.49735714807682840                  0.58092035690342958                  0.34346669831369214     
   14.000000000000000                   1.5035086332524117                  -7.3900120206501579E-002             0.42499090562241210                  0.42838485297631640     
   14.250000000000000                   1.8597967978943755                 -0.34866538149214804                  0.19957909991870745                  0.62690255366261360     
   14.500000000000000                   2.0237380969186347                  0.29214991120231348                 -0.11622039023332595                  0.25203084318716340     
   14.750000000000000                   2.5187156245089897                 -0.23884804617917138                 -0.39687812080050139                  0.99495284860113820     
   15.000000000000000                   2.6927719172297087                 -0.24963658584969989                 -0.57535375904645036                   1.1585117600540542     
   15.250000000000000                   2.5926358180137674                 -0.29029475192466536                 -0.69549290606187342                   1.4085374815398544     
   15.500000000000000                   2.5644151202121193                 -0.31289179632901010                 -0.69737455724800468                   1.5510164184411410     
   15.750000000000000                   2.7443949854765450                 -0.75867504168605815                  -1.0238769193728967                   1.4447685544337054     
   16.000000000000000                   2.6243599158706807                 -0.63099498947682142                  -1.0561140085173379                   1.5990693422810571     
   16.250000000000000                   2.5029508959684765                 -0.67986985163440339                  -1.1483870368313300                   1.6047587601316111     
   16.500000000000000                   2.2676544087827106                 -0.74123044037246066                  -1.1461386389880290                   1.4522981664802230     
   16.750000000000000                   2.4733006327415619                 -0.80328067662883518                  -1.0992642331583717                   1.3904075982890713     
   17.000000000000000                   2.0411483214382926                 -0.49922899990660208                  -1.3173395604693705                   1.1893447589688202     
   17.250000000000000                   1.5192306162039748                 -0.10501601762784774                 -0.79814705081092407                   1.2704763505239678     
   17.500000000000000                   1.2389034667343715                  0.11031903706907499                 -0.65404248843871271                   1.0965030337885020     
   17.750000000000000                  0.94820036747625369                  0.41202489435797363                 -0.57816587847264478                   1.0528478520286684     
   18.000000000000000                  0.72894723213237778                  0.65164713344759828                 -0.53162690686939906                  0.67024559098328473     
   18.250000000000000                  0.90179070010974893                  0.54550400095382179                  0.11392211406714997                  0.46304920271322481     
   18.500000000000000                  0.22714211426109399                  0.70289258828351031                 -0.24710923885948760                  0.73191930703105446     
   18.750000000000000                  -3.8739163625528941E-002             0.76566649685874721                 -0.20503621127095015                  0.65437778405658165     
   19.000000000000000                 -0.19767086142873394                  0.77533215886234164                 -0.11971346274504238                  0.66363534105738975     
   19.250000000000000                   7.4076086902915061E-002             0.98389232322595821                  -1.4352422754725272E-002             0.55810867426126387     
   19.500000000000000                  -3.2794877137403144E-002             0.60570594536493239                  -1.1662572363559845E-002             0.29249044516697020     
   19.750000000000000                 -0.64406168666932917                  0.98517293525069327                 -0.64567910655065619                  -1.7149348203785220E-002
   20.000000000000000                 -0.67784706980027620                  0.99821571799523745                 -0.82120056318116530                 -0.15111397429741694     
   20.250000000000000                 -0.94952561641958133                   1.1635732257434244                 -0.98913494172262262                 -0.45887735035747329     
   20.500000000000000                 -0.94705879874353660                  0.98219569763455794                  -1.2150529441529900                 -0.52787440014680242     
   20.750000000000000                 -0.80095866379001635                   1.0080777116518060                  -1.0779966724147865                 -0.70681395835649841     
   21.000000000000000                 -0.76268004337538564                   1.1701578349400794                  -1.1539609446263481                 -0.46295844926968238     
   21.250000000000000                 -0.64997036368147421                   1.2069243908267646                  -1.1985353261661880                 -0.43331128493865778     
   21.500000000000000                 -0.51448858244883711                  0.95713212841520434                  -1.1448759222488889                 -0.42845277017960426     
   21.750000000000000                 -0.44639205352991113                  0.97973221331723970                  -1.1423434721682424                 -0.10491144389496007     
   22.000000000000000                 -0.28761154097998859                  0.75815310852016360                  -1.1777020692937084                 -0.28840744289319598     
   22.250000000000000                  0.12160112076808793                   1.1281705957458104                 -0.90344672630079315                   4.2357089830467876E-003
   22.500000000000000                  0.34351176621099716                   1.0465372453105370                 -0.86912088598780435                  0.12185117492402116     
   22.750000000000000                  0.58149985482091926                  0.82587246601962727                 -0.75274173301090885                  0.25116137428908236     
   23.000000000000000                  0.52946739650115915                   1.0833465286771971                 -0.55596915472697839                  0.54148010649555389     
   23.250000000000000                  0.76213618648018233                  0.77890725215110357                 -0.88837017484869985                  0.56600700369345280     
   23.500000000000000                  0.13870590082600431                  0.79559665105018051                  0.22713666567334179                  0.48667701014517301     
   23.750000000000000                  -6.2608762797655204E-002             0.66221522734692539                  0.52845808159101104                  0.54914403608572704     
   24.000000000000000                 -0.14510704652423342                  0.73644111399233592                  0.75090196863331160                  0.64157341617005859     
   24.250000000000000                 -0.61586893815699661                  0.70168276706984312                   1.1780379973093194                  0.46976867747809775     
   24.500000000000000                 -0.67796476361670288                  0.23387223975609056                   1.5526557647673056                  0.51240825219960806     
   24.750000000000000                 -0.47332462623118643                   5.7152468976439552E-002             0.79637945573996127                 -0.20438433075393936     
