   0.0000000000000000                   0.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                   0.0000000000000000                   3.2348138941148408E-003             0.99999476797584819                 -0.75000000000000000     
  0.50000000000000000                   0.0000000000000000                   6.4695939389808402E-003             0.99997907195814084                 -0.50000000000000000     
  0.75000000000000000                   0.0000000000000000                   9.7043062857033562E-003             0.99995291211112203                 -0.25000000000000000     
   1.0000000000000000                   0.0000000000000000                   1.2938917086096147E-002             0.99991628870852944                   0.0000000000000000     
   1.2500000000000000                   0.0000000000000000                   1.6173392493035552E-002             0.99986920213359221                  0.25000000000000000     
   1.5000000000000000                   0.0000000000000000                   1.9407698660814675E-002             0.99981165287902651                  0.50000000000000000     
   1.7500000000000000                   0.0000000000000000                   2.2641801745497549E-002             0.99974364154703055                  0.75000000000000000     
   2.0000000000000000                   0.0000000000000000                   2.5875667905273278E-002             0.99966516884927825                   1.0000000000000000     
   2.2500000000000000                   0.0000000000000000                   2.9109263300810158E-002             0.99957623560691167                   1.2500000000000000     
   0.0000000000000000                   0.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                   0.0000000000000000                   3.2348138941148408E-003             0.99999476797584819                 -0.75000000000000000     
  0.50000000000000000                   0.0000000000000000                   6.4695939389808402E-003             0.99997907195814084                 -0.50000000000000000     
  0.75000000000000000                   0.0000000000000000                   9.7043062857033562E-003             0.99995291211112203                 -0.25000000000000000     
   1.0000000000000000                   0.0000000000000000                   1.2938917086096147E-002             0.99991628870852944                   0.0000000000000000     
   1.2500000000000000                   0.0000000000000000                   1.6173392493035552E-002             0.99986920213359221                  0.25000000000000000     
   1.5000000000000000                   0.0000000000000000                   1.9407698660814675E-002             0.99981165287902651                  0.50000000000000000     
   1.7500000000000000                   0.0000000000000000                   2.2641801745497549E-002             0.99974364154703055                  0.75000000000000000     
   2.0000000000000000                   0.0000000000000000                   2.5875667905273278E-002             0.99966516884927825                   1.0000000000000000     
   2.2500000000000000                   0.0000000000000000                   2.9109263300810158E-002             0.99957623560691167                   1.2500000000000000     
   2.5000000000000000                  -1.2934232339963831E-006              3.2344933938485206E-002             0.99947387518690423                   1.5000009532356504     
   2.7500000000000000                  -1.8422453479213627E-005              3.5593226065351438E-002             0.99933525301718640                   1.7500084398811748     
   3.0000000000000000                  -1.1606196970440498E-004              3.8879396708338614E-002             0.99907295797022222                   2.0000281337208223     
   3.2500000000000000                  -4.7777841243704799E-004              4.2247373400273298E-002             0.99846012948709173                   2.2500239035213747     
   3.5000000000000000                  -1.4979527984252383E-003              4.5768713872554725E-002             0.99704583999770902                   2.4998020502031664     
   3.7500000000000000                  -3.8624157896743313E-003              4.9575663518123557E-002             0.99410525194593291                   2.7487891121789989     
   4.0000000000000000                  -8.5636442465129112E-003              5.3937653410365730E-002             0.98867542588287516                   2.9956914844485993     
   4.2500000000000000                  -1.6799270080114580E-002              5.9382657201752280E-002             0.97970444965332593                   3.2380707595669609     
   4.5000000000000000                  -2.9733132882818730E-002              6.6837706813253586E-002             0.96629013620750737                   3.4719327904608606     
   4.7500000000000000                  -4.8150865025646056E-002              7.7724914313314797E-002             0.94792354081062769                   3.6914829218245906     
   5.0000000000000000                  -7.2089685107649085E-002              9.3916543805069849E-002             0.92461449533303197                   3.8892108418277895     
   5.2500000000000000                 -0.10054766048521217                  0.11745237404680813                  0.89678590140064152                   4.0564176145918127     
   5.5000000000000000                 -0.13136923631221059                  0.14997760334694199                  0.86489377652214539                   4.1841924652157374     
   5.7500000000000000                 -0.16136508147455675                  0.19196160604630166                  0.82883912541581006                   4.2647096123557811     
   6.0000000000000000                 -0.18666608122961287                  0.24187496559464605                  0.78734542618771075                   4.2925973699268827     
   6.2500000000000000                 -0.20325600580664782                  0.29559038595255355                  0.73753647791814414                   4.2660790798729575     
   6.5000000000000000                 -0.20759221525229388                  0.34628992248978585                  0.67492847844219606                   4.1876163573290093     
   6.7500000000000000                 -0.19721064914669426                  0.38507973824274661                  0.59394485063225477                   4.0638877156301518     
   7.0000000000000000                 -0.17121258167739889                  0.40233582854418432                  0.48890499161043094                   3.9050814356089170     
   7.2500000000000000                 -0.13054057056849130                  0.38957736245629243                  0.35528910389673379                   3.7236321227925995     
   7.5000000000000000                  -7.7973162233765492E-002             0.34145807881168999                  0.19099247410137526                   3.5326386656375002     
   7.7500000000000000                  -1.7802082319348711E-002             0.25735734501938162                  -2.7231447761638362E-003              3.3442436145181444     
   8.0000000000000000                   4.4789983288938823E-002             0.14208807034622561                 -0.22080238149302886                   3.1682300296055819     
   8.2500000000000000                  0.10456718017764101                   5.4209032498122233E-003            -0.45459032943518540                   3.0110180417758090     
   8.5000000000000000                  0.15714969580604130                 -0.13958528136160214                 -0.69261075769263247                   2.8751548337355688     
   8.7500000000000000                  0.19981786443896135                 -0.27913538513334402                 -0.92178536504471287                   2.7593225119475591     
   9.0000000000000000                  0.23203564119613376                 -0.40156482180589825                  -1.1288919766787062                   2.6588479606841959     
   9.2500000000000000                  0.25555351580802399                 -0.49983285803951505                  -1.3020455482287083                   2.5666696209293529     
   9.5000000000000000                  0.27402002016997806                 -0.57300849864515446                  -1.4320074800201088                   2.4746770886113394     
   9.7500000000000000                  0.29212721538940756                 -0.62634258237053431                  -1.5131720530495785                   2.3752728379481529     
   10.000000000000000                  0.31442767423327095                 -0.66986221383859335                  -1.5441270980160076                   2.2629255386310922     
   10.250000000000000                  0.34406048703003145                 -0.71578882460098281                  -1.5277332984051721                   2.1354140769897683     
   10.500000000000000                  0.38168123049177966                 -0.77536976594056728                  -1.4707100416728642                   1.9944457419065418     
   10.750000000000000                  0.42488359875464893                 -0.85585253364189928                  -1.3827646114892869                   1.8454178157950112     
   11.000000000000000                  0.46831159296413183                 -0.95829204849053096                  -1.2753641739446793                   1.6962826606815584     
   11.250000000000000                  0.50450463144575874                  -1.0766831725886601                  -1.1603151343334122                   1.5557143646347924     
   11.500000000000000                  0.52533362596764765                  -1.1986124914283516                  -1.0483608942240688                   1.4309808998678644     
