   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                  0.10402347463294989                  0.99457484219403425                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                  0.20691826173508251                  0.97835823345057604                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                  0.30756792039151720                  0.95152612909264733                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.40488037003959854                  0.91436966592106372                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.49779973988767456                  0.86729200328826017                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.58531782544643174                  0.81080394869207462                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.66648502786580577                  0.74551841535317964                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.74042065738220875                  0.67214377191319552                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.80632248908042092                  0.59147615641135909                   1.2500000000000000     
   2.5000000000000000                   8.2040807608027302E-002             0.86347300312253350                  0.50439198936005836                   1.4999975501030212     
   2.7500000000000000                   6.3548118827606886E-002             0.91120462034367655                  0.41183890881769875                   1.7499867352742042     
   3.0000000000000000                   4.7646637086946428E-002             0.94924783060420848                  0.31511723093274835                   1.9998696307012935     
   3.2500000000000000                   3.1514743668255435E-002             0.97802692719832940                  0.21338201370390236                   2.2500038976532699     
   3.5000000000000000                   1.3129696033397099E-002             0.99043807378757476                  0.11367482793554116                   2.5000475634272035     
   3.7500000000000000                  -2.0209351441578934E-002             0.99185789567795324                   1.3407813722583466E-002              2.7486436665905063     
   4.0000000000000000                  -8.0262776105877634E-002             0.98135814443068980                  -8.4339431240635768E-002              2.9964932981616599     
   4.2500000000000000                 -0.18618573880087586                  0.94304254405269550                 -0.17787753496369632                   3.2445257300386174     
   4.5000000000000000                 -0.35336604630609819                  0.92719786515005842                 -0.25857534279611871                   3.4760051068484472     
   4.7500000000000000                 -0.57298160665423625                  0.81542989443906488                 -0.30203036216944690                   3.6619702228238440     
   5.0000000000000000                 -0.91470739179650107                  0.70797326130292937                 -0.33669921319045515                   3.8384367712492167     
   5.2500000000000000                  -1.3436719198508480                  0.59100255116202693                 -0.34213496358140061                   3.9671078279016267     
   5.5000000000000000                  -1.8425422110659879                  0.46347576434236720                 -0.33008491459809497                   4.0506725530027410     
   5.7500000000000000                  -2.4300032290224873                  0.16705660362483876                 -0.28256677640610989                   4.1898977636096078     
   6.0000000000000000                  -3.2328722641345893                  0.22549206608842137                 -0.10198071626696016                   3.9948565035031418     
   6.2500000000000000                  -3.9726796599604981                  0.12036367798560067                   4.1035861273174087E-002              3.8623264070957712     
   6.5000000000000000                  -4.6921120605525930                  -2.1064258081765097E-002             0.21040785662803171                   3.7181519279830102     
   6.7500000000000000                  -5.3860146226099159                   9.3949791029333471E-003             0.40970282765989430                   3.3716004677595581     
   7.0000000000000000                  -5.8637865488694043                 -0.13773685196611871                  0.57460978796890916                   3.0711103404910998     
   7.2500000000000000                  -6.5922448560042568                 -0.30087244145649261                  0.71237914406836045                   2.9980212346334767     
   7.5000000000000000                  -6.9298436656021813                 -0.34772921411260532                  0.84194976944540489                   2.7453521004125387     
   7.7500000000000000                  -7.1719966361988305                 -0.36417138913013747                  0.87738623455495213                   2.5641664461938753     
   8.0000000000000000                  -7.1448797163687559                 -0.26605171009880280                  0.84094380391215862                   2.2362698182296179     
   8.2500000000000000                  -7.0579371023902508                 -0.27786334024045772                  0.82039482820614618                   2.0757877507105125     
   8.5000000000000000                  -6.7757269415448524                 -0.57557300930981592                  0.68308923801165600                   2.0316321264201092     
   8.7500000000000000                  -6.4382776884602686                 -0.60841559369344300                  0.54750393081010484                   1.9883497791483624     
   9.0000000000000000                  -6.0157802251865906                 -0.66400264061802083                  0.39483685089027087                   1.9497310004823385     
   9.2500000000000000                  -5.3042563600917347                 -0.61761336578039372                  0.16613959640947512                   2.0169597952211342     
   9.5000000000000000                  -4.9449415341222842                  -1.1595998159023404                 -0.16970048156955758                   1.6984026874875811     
   9.7500000000000000                  -4.1311602982589983                 -0.74226728388241947                 -0.31126587417091500                   1.4916949504866344     
   10.000000000000000                  -3.5754223255453677                 -0.74265098634282078                 -0.42599693711113440                   1.4489415312516782     
   10.250000000000000                  -3.0171623179613687                 -0.79881230266325709                 -0.52333991378831735                   1.2071546022169799     
   10.500000000000000                  -2.3138615844854247                  -1.1238052105868559                 -0.58357745888956902                  0.99218782064911826     
   10.750000000000000                  -1.9604900700905974                 -0.63251407085733857                  -1.0580988897311876                  0.99930240914897295     
   11.000000000000000                  -1.6524018345847038                 -0.49897557578129620                  -1.4048107730819428                   1.0979477136188964     
   11.250000000000000                  -1.3632047226195789                 -0.39401157352429356                  -1.6233165485510099                   1.0797467229876874     
   11.500000000000000                  -1.0518434681654170                 -0.28777596087950130                  -1.7163109339379212                   1.0177463374203761     
   11.750000000000000                 -0.66587246180465420                 -0.23765956226714541                  -1.7294187284157110                  0.58433475667624502     
   12.000000000000000                 -0.79360359551769077                 -0.18855332055411111                  -1.8907379616737432                  0.68240615236012803     
   12.250000000000000                 -0.24435954445640773                  0.63747796802513934                  -2.1722416363474473                  0.95223840245941449     
   12.500000000000000                  -6.9642372896447452E-002             0.88954666791107451                  -2.1579927775234040                  0.95178287491828240     
   12.750000000000000                  -4.1330645997916943E-003              1.2143932078866559                  -2.2070878470427737                  0.76547850258716699     
   13.000000000000000                  0.40489703831716906                   1.3838666292543371                  -2.2664788399452966                   1.1865792725426993     
   13.250000000000000                   5.6925284386914188E-002              1.5043373160994100                  -1.9583905052005064                   1.0996968786233050     
   13.500000000000000                  0.46730216633446620                   1.3229400539040868                  -1.9044880898382628                  0.33026701434035216     
   13.750000000000000                  0.47141738815567491                   1.3046126759490499                  -1.7049095795432190                  0.19629849517936745     
   14.000000000000000                  0.57369322622214314                   1.2933170676868495                  -1.6759912922770244                  -3.3236576846333833E-002
   14.250000000000000                  0.55260265744997950                  0.66282105556012350                  -1.3953759951534552                 -0.21811528383194162     
   14.500000000000000                  0.51720846269122867                  0.62237136899095757                  -1.3554452030467929                 -0.53597140804929733     
   14.750000000000000                   1.0248185056459274                  0.86952198008321691                 -0.17055412142813187                 -0.39163785172696847     
   15.000000000000000                   1.0895656384025725                  0.71024597670606482                  0.21734432264647136                 -0.50580669862805139     
   15.250000000000000                   1.2451871430391694                  0.49386283620928284                  0.63727342185894797                 -0.54555442487491901     
