   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                  0.22236095087243843                  0.97496441346702756                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                  0.43358802809063490                  0.90111121505421010                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                  0.62310484411498346                  0.78213832104074921                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.78142206965142191                  0.62400284379294957                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.90061257550079521                  0.43462281215995135                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.97470835321690197                  0.22348070648088431                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.99999934029026283                   1.1486596707134871E-003             0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.97521918733011925                 -0.22124090187662351                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.90160866566393905                 -0.43255267193683056                   1.2500000000000000     
   2.5000000000000000                   8.2040991582725431E-002             0.78285001645831287                 -0.62220792162519944                   1.4999966644846365     
   2.7500000000000000                   6.3492394634343863E-002             0.62484048857703178                 -0.78076108913037745                   1.7499672186404902     
   3.0000000000000000                   4.7728464580053018E-002             0.43552265701239240                 -0.90033247664493965                   1.9998812876832772     
   3.2500000000000000                   3.0629981943837512E-002             0.22403408262438584                 -0.97402758987201776                   2.2490435652676135     
   3.5000000000000000                   1.1491160771901023E-002             -4.8275624159338781E-003             -1.0019425399171462                   2.5011705863834841     
   3.7500000000000000                  -2.4742944712595076E-002            -0.23735104138693977                 -0.98044443331902364                   2.7517019047738152     
   4.0000000000000000                  -8.6256136339330658E-002            -0.46712032279166621                 -0.91123063900141343                   3.0033420224719305     
   4.2500000000000000                 -0.19384177002864680                 -0.69282001894693601                 -0.79617244551886568                   3.2509870684883917     
   4.5000000000000000                 -0.36881901102630638                 -0.89872808849114938                 -0.67918548268388890                   3.5103026017198204     
   4.7500000000000000                 -0.56194500671820991                  -1.1133475921499452                 -0.47507812478072259                   3.7218543583023496     
   5.0000000000000000                 -0.88194311876142595                  -1.3078758700787112                 -0.28151445006377107                   3.9416517983097066     
   5.2500000000000000                  -1.3040052990879403                  -1.4755810082449825                  -8.2724186567959476E-002              4.1059968016522408     
   5.5000000000000000                  -1.8291924654751246                  -1.5870263863044973                  0.10828527083217512                   4.2525093016290736     
   5.7500000000000000                  -2.4050543434026337                  -1.8300022785478016                  0.25920749527873399                   4.3386510195708183     
   6.0000000000000000                  -2.8973408621785293                  -1.8253301372088078                  0.37965919177826418                   4.3535595188359135     
   6.2500000000000000                  -3.5007116593041938                  -1.8608113129326338                  0.48566824735500269                   4.3269032312225502     
   6.5000000000000000                  -4.0670356832951393                  -1.9092510940363094                  0.54831768009054604                   4.1866806307763218     
   6.7500000000000000                  -4.6364101781757139                  -1.8733251197516319                  0.59067561650880929                   3.8792641572008515     
   7.0000000000000000                  -5.1505829862137302                  -1.7919077351790653                  0.45420377346955060                   3.7648647729933109     
   7.2500000000000000                  -5.0845462573652016                  -1.8046382353773711                  0.64639475984112993                   3.3806608019166662     
   7.5000000000000000                  -5.1710624230001550                  -1.7232736623500313                  0.63774506401249875                   3.0491155642896079     
   7.7500000000000000                  -5.1683311498435422                  -1.5361866799334292                  0.65128392907247756                   2.6399355726957672     
   8.0000000000000000                  -4.8133127025522473                  -1.5306742124567541                  0.73921291694531777                   2.1832518230470157     
   8.2500000000000000                  -4.5307469208798539                  -1.1228612242536042                  0.63637630845008686                   2.0861146932225449     
   8.5000000000000000                  -3.8652845119444676                  -1.0530591245772345                  0.27556312543739420                   1.8196765024309294     
