   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                   3.5399463876933365E-002             0.99937324256617244                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                   7.0754553999589978E-002             0.99749375591445133                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                  0.10602095223685379                  0.99436389600929842                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.14115445163420573                  0.98998758617663818                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.17611101182779851                  0.98437031218591153                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.21084681424970733                  0.97751911537358149                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.24531831705515642                  0.96944258381671355                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.27948230970286875                  0.96015084156769337                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.31329596712012187                  0.94965553596357632                   1.2500000000000000     
   2.5000000000000000                   8.2041845271312128E-002             0.34672276703027866                  0.93796992613068675                   1.4999916043057095     
   2.7500000000000000                   6.3523008133386377E-002             0.37966158744132383                  0.92498186005846450                   1.7499906088284680     
   3.0000000000000000                   4.7645497754530100E-002             0.41218223701043705                  0.91117470884249352                   2.0001398865519473     
   3.2500000000000000                   3.2473221449707733E-002             0.44425626710468663                  0.89473189612888060                   2.2469912233493750     
   3.5000000000000000                   7.8477864674079186E-003             0.47318148414887123                  0.88028506777032745                   2.4998950252649186     
   3.7500000000000000                  -3.3406640524255481E-002             0.50110899168920442                  0.86349505417343309                   2.7491295027199802     
   4.0000000000000000                 -0.10552020493835741                  0.52812564299988873                  0.84396536637520503                   2.9982293528837611     
   4.2500000000000000                 -0.22908783929657026                  0.54389300263359686                  0.82255335901176918                   3.2346024187185369     
   4.5000000000000000                 -0.42051822221501300                  0.52664886071628159                  0.81821171499524492                   3.4839916379966516     
   4.7500000000000000                 -0.67149670663463179                  0.56515664544597510                  0.77891063408809269                   3.6924294370717505     
   5.0000000000000000                  -1.0436155706933574                  0.56356368516433608                  0.74412392308762421                   3.8959830745248110     
   5.2500000000000000                  -1.5511483959833896                  0.55356465415204537                  0.71233017703136126                   4.0709041185923063     
   5.5000000000000000                  -2.1485248107870882                  0.51184578577198947                  0.66167432229951706                   4.2317717769134724     
   5.7500000000000000                  -2.8744630759689276                  0.54807060502938576                  0.62935127035156524                   4.2765669674659978     
   6.0000000000000000                  -3.5318768731007690                  0.37551988490563731                  0.54245636762531402                   4.1481835362675232     
   6.2500000000000000                  -4.2774648302719829                  0.30117070101694943                  0.46439183164950265                   4.0493277223676376     
   6.5000000000000000                  -5.0522462558706653                  0.15903158375311030                  0.40847777502895599                   3.8184596419869314     
   6.7500000000000000                  -5.6723102252982489                  0.10885416600361029                  0.27245949335524522                   3.5152668236238260     
   7.0000000000000000                  -6.1197300946020041                   4.0763943021497259E-004             0.21308678993447921                   3.4176132914209862     
   7.2500000000000000                  -6.8339137993999719                 -0.26741111762335790                  0.16727262025420103                   3.0230796491573844     
   7.5000000000000000                  -7.1374422922771839                 -0.36218098538127863                   6.9843398093598880E-002              2.6790540067237649     
   7.7500000000000000                  -7.2394244663134568                 -0.52468332044171506                   9.1881059924494163E-002              2.2501250525148810     
   8.0000000000000000                  -7.2916719036583411                 -0.74238469450676148                   2.4368017127473700E-002              1.8383495447438352     
   8.2500000000000000                  -7.0522313351680461                 -0.44071620888835195                  -6.6144160755222808E-002              1.9709641469241723     
   8.5000000000000000                  -6.8000296744096529                 -0.91194705115895391                  0.35836617463429499                   1.3253679282301885     
   8.7500000000000000                  -6.4211766992004362                 -0.95418015156863167                  0.48467984650078766                   1.0811607582264420     
   9.0000000000000000                  -5.9171245048045984                 -0.82141847484373487                  0.55432337947134969                  0.80361370661091969     
   9.2500000000000000                  -5.2851809034553492                 -0.97879978905685572                  0.74041263697397108                  0.66919742586043596     
   9.5000000000000000                  -4.6928476012209179                 -0.73296937156667674                  0.80369201069112883                  0.77952662660796412     
   9.7500000000000000                  -4.4758844348883775                 -0.85676436669141021                  0.71194839434701884                  0.25838408669060753     
   10.000000000000000                  -4.0251147677583674                 -0.78205238073242145                  0.72988096079734155                  0.11440045497889753     
   10.250000000000000                  -3.6068886345927256                 -0.75032520369974887                  0.65937106072000851                  0.15522205894524288     
   10.500000000000000                  -3.0647853849441571                 -0.61777676521730363                  0.63959627379143169                  0.19762479119734647     
   10.750000000000000                  -2.4336238880341727                 -0.49698513605392514                  0.67680975796021570                 -0.23652351298200291     
   11.000000000000000                  -2.6010957736661697                  0.18009916545641935                  0.60736089753712930                  0.11480242353366704     
   11.250000000000000                  -2.2627121150041969                  0.40053289601230885                  0.47289358023874539                  0.17886110249490209     
   11.500000000000000                  -2.1496721166785080                  0.67000500906883376                  0.17414898845829374                  0.27036895633327818     
   11.750000000000000                  -2.0148112013534658                  0.86987114919001507                  0.59974549864168947                  0.16592373553411791     
   12.000000000000000                  -1.6839100338069080                  0.86324903274227771                   9.7364868095880519E-002             0.34565834646712579     
   12.250000000000000                  -1.5850786808274855                   1.2687899560774993                  0.94790287680116059                  0.42946716859201928     
   12.500000000000000                  -1.4109637125021053                   1.3953975745723561                   1.0757183045100827                  0.44764684963361967     
   12.750000000000000                  -1.3596007275595337                   1.4119062486071625                   1.1473896456059149                  0.57760825044726305     
