   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                  0.23824713027046429                  0.97120456388851906                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                  0.46277340050403487                  0.88647660983577681                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                  0.66064814696099194                  0.75069569461733798                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.82047559040198204                  0.57168155957186428                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.93305112895407227                  0.35974378487686381                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.99189143916107814                  0.12708805183401509                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.99360785623630843                 -0.11288679296307158                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.93810153022330245                 -0.34636038889096199                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.82856911885104101                 -0.55988678791913760                   1.2500000000000000     
   2.5000000000000000                   8.2043372991630406E-002             0.67132010615855808                 -0.74116528140571991                   1.4999952328336874     
   2.7500000000000000                   6.3566422117766641E-002             0.47539229048505566                 -0.87981338314775925                   1.7499595492831594     
   3.0000000000000000                   4.7720038496627676E-002             0.25228208664761093                 -0.96796084315776876                   1.9996866189633726     
   3.2500000000000000                   3.2313401560610286E-002              1.4109428806156062E-002             -1.0017089537246895                   2.2507609243942750     
   3.5000000000000000                   1.1816321467611244E-002            -0.22895232599876883                 -0.97847986180662649                   2.4947401964769993     
   3.7500000000000000                  -2.3295066697547551E-002            -0.46137326822177377                 -0.90277319890598440                   2.7372110870183941     
   4.0000000000000000                  -8.3814368764719149E-002            -0.67787317444059170                 -0.78119012491984086                   2.9698463981854699     
   4.2500000000000000                 -0.18502302231791440                 -0.86769600714493256                 -0.62256580961039099                   3.1904109851566913     
   4.5000000000000000                 -0.35921893696668539                  -1.0147271622596223                 -0.43403164512896752                   3.3735141843078829     
   4.7500000000000000                 -0.57867716388751744                  -1.1356784023613380                 -0.28088202500272713                   3.5625215468495899     
   5.0000000000000000                 -0.90352482172110937                  -1.2227483155046688                 -0.12038601583522006                   3.6929107281354212     
   5.2500000000000000                  -1.3677468692531558                  -1.2744097664556302                   1.9763277995985755E-002              3.8056517748530307     
   5.5000000000000000                  -1.8711606942506049                  -1.3140548890010331                   6.7527489283056269E-002              3.8075078416767414     
   5.7500000000000000                  -2.5475444433494316                  -1.3032514504055042                  0.14755724766318967                   3.8925560347773214     
   6.0000000000000000                  -3.1064295589279598                  -1.2032248239365519                  0.17931323290354378                   3.8578971973421972     
   6.2500000000000000                  -3.7741491542338643                  -1.1036203667393694                  0.15877694916778359                   3.7922350323052050     
   6.5000000000000000                  -4.4504967605219683                  -1.0166552147878396                   2.9088780691686911E-002              3.7612319835982202     
   6.7500000000000000                  -5.0921593493910580                 -0.98875713440140811                  -5.3884828889505278E-003              3.4237690365641931     
   7.0000000000000000                  -5.5109330409287303                 -0.72180905235689541                  -6.9789326753190620E-002              3.4487829058376653     
   7.2500000000000000                  -5.5887709034535860                 -0.63423608558918076                 -0.20475782383461932                   3.0823005643658523     
   7.5000000000000000                  -5.7191786548416950                 -0.46600683676977295                 -0.30325055970744619                   2.8438280288183351     
   7.7500000000000000                  -5.6151920156470947                 -0.36409183516146376                 -0.40645381487038318                   2.5808366374672511     
