   0.0000000000000000                   0.0000000000000000     
  0.10000000149011612                   0.0000000000000000     
  0.20000000298023224                   0.0000000000000000     
  0.30000000447034836                   0.0000000000000000     
  0.40000000596046448                   0.0000000000000000     
  0.50000000745058060                   0.0000000000000000     
  0.60000000894069672                   0.0000000000000000     
  0.70000001043081284                   0.0000000000000000     
  0.80000001192092896                   0.0000000000000000     
  0.90000001341104507                   0.0000000000000000     
   1.0000000149011612                   0.0000000000000000     
   1.1000000163912773                   0.0000000000000000     
   1.2000000178813934                   0.0000000000000000     
   1.3000000193715096                   0.0000000000000000     
   1.4000000208616257                   0.0000000000000000     
   1.5000000223517418                   0.0000000000000000     
   1.6000000238418579                   0.0000000000000000     
   1.7000000253319740                   0.0000000000000000     
   1.8000000268220901                   0.0000000000000000     
   1.9000000283122063                   0.0000000000000000     
   2.0000000298023224                  -5.9682777055287576E-007
   2.1000000312924385                   3.0301844520489375E-006
   2.2000000327825546                   1.4297742169227490E-005
   2.3000000342726707                   4.9873898766835398E-005
   2.4000000357627869                   1.4450825090728801E-004
   2.5000000372529030                   3.6330734307121873E-004
   2.6000000387430191                   8.1704376211241901E-004
   2.7000000402331352                   1.6776497552238429E-003
   2.8000000417232513                   3.1885562727418959E-003
   2.9000000432133675                   5.7021391877713178E-003
   3.0000000447034836                   9.6271718414735145E-003
   3.1000000461935997                   1.5480246883404247E-002
   3.2000000476837158                   2.3845580854859823E-002
   3.3000000491738319                   3.5355071316371653E-002
   3.4000000506639481                   5.0663265756736249E-002
   3.5000000521540642                   7.0448157884737184E-002
   3.6000000536441803                   9.5316610377160535E-002
   3.7000000551342964                  0.12581909818260090     
   3.8000000566244125                  0.16243075755863554     
   3.9000000581145287                  0.20546596485330573     
   4.0000000596046448                  0.25504286397177678     
   4.1000000610947609                  0.31099310167053501     
   4.2000000625848770                  0.37282436631344351     
   4.3000000640749931                  0.43958220232764778     
   4.4000000655651093                  0.50979755506195512     
   4.5000000670552254                  0.58143163205623039     
   4.6000000685453415                  0.65187136556896319     
   4.7000000700354576                  0.71799565921285435     
   4.8000000715255737                  0.77630707605800475     
   4.9000000730156898                  0.82312406218261802     
   5.0000000745058060                  0.85488261495599793     
   5.1000000759959221                  0.86839316398146260     
   5.2000000774860382                  0.86113893147162301     
   5.3000000789761543                  0.83150635771987635     
   5.4000000804662704                  0.77898864819265357     
   5.5000000819563866                  0.70419086091469096     
   5.6000000834465027                  0.60883639630351805     
   5.7000000849366188                  0.49556713847995415     
   5.8000000864267349                  0.36776159746808901     
   5.9000000879168510                  0.22922274049917929     
   6.0000000894069672                   8.3926645073834391E-002
   6.1000000908970833                  -6.4239215295414195E-002
   6.2000000923871994                 -0.21165694463784315     
   6.3000000938773155                 -0.35508041747137836     
   6.4000000953674316                 -0.49170204617383612     
   6.5000000968575478                 -0.61908650174487501     
   6.6000000983476639                 -0.73514178662844165     
   6.7000000998377800                 -0.83802571631599432     
   6.8000001013278961                 -0.92606491250439593     
   6.9000001028180122                 -0.99776297354288968     
   7.0000001043081284                  -1.0517732948328935     
   7.1000001057982445                  -1.0869349140575126     
   7.2000001072883606                  -1.1024480246818993     
   7.3000001087784767                  -1.0978448126414588     
   7.4000001102685928                  -1.0731380462247948     
   7.5000001117587090                  -1.0288094193206503     
   7.6000001132488251                 -0.96582501670665688     
   7.7000001147389412                 -0.88548074412319389     
   7.8000001162290573                 -0.78935826967115075     
   7.9000001177191734                 -0.67904273889357680     
   8.0000001192092896                 -0.55602413537819895     
