   0.0000000000000000                   0.0000000000000000     
   5.0000002374872565E-004              0.0000000000000000     
   1.0000000474974513E-003              0.0000000000000000     
   1.5000000712461770E-003              0.0000000000000000     
   2.0000000949949026E-003              0.0000000000000000     
   2.5000001187436283E-003              0.0000000000000000     
   3.0000001424923539E-003              0.0000000000000000     
   3.5000001662410796E-003              0.0000000000000000     
   4.0000001899898052E-003              0.0000000000000000     
   4.5000002137385309E-003              0.0000000000000000     
   9.5000004512257874E-003              0.0000000000000000     
   1.4500000688713044E-002             -3.2855377677097285E-006
   1.9500000926200300E-002             -1.7538918546604566E-005
   2.4500001163687557E-002             -5.1152775110937363E-005
   2.9500001401174814E-002             -1.0920514727813487E-004
   3.4500001638662070E-002             -1.8970131265734692E-004
   3.9500001876149327E-002             -2.8021596650301597E-004
   4.4500002113636583E-002             -3.5520427336537160E-004
   4.9500002351123840E-002             -3.7405439276004451E-004
   5.4500002588611096E-002             -2.7996934822031860E-004
   5.9500002826098353E-002              1.5044876030332239E-007
   6.4500003063585609E-002              5.5489174370802329E-004
   6.9500003301072866E-002              1.4865368756979862E-003
   7.4500003538560122E-002              2.9086344659415377E-003
   7.9500003776047379E-002              4.9431087090180412E-003
   8.4500004013534635E-002              7.7170527348503467E-003
   8.9500004251021892E-002              1.1359319910404493E-002
   9.4500004488509148E-002              1.5996824894603467E-002
   9.9500004725996405E-002              2.1751103538034652E-002
  0.10450000496348366                   2.8734653432205048E-002
  0.10950000520097092                   3.7047616283070683E-002
  0.11450000543845817                   4.6774664974731012E-002
  0.11950000567594543                   5.7982291678664540E-002
  0.12450000591343269                   7.0716593744422726E-002
  0.12950000615091994                   8.5001662704117908E-002
  0.13450000638840720                  0.10083864342653334     
  0.13950000662589446                  0.11820526892404452     
  0.14450000686338171                  0.13705624712382350     
  0.14950000710086897                  0.15732378844914011     
  0.15450000733835623                  0.17891900609831057     
  0.15950000757584348                  0.20173313018390882     
  0.16450000781333074                  0.22563927306937806     
  0.16950000805081800                  0.25049382402450776     
  0.17450000828830525                  0.27613810141900819     
  0.17950000852579251                  0.30239980469540184     
  0.18450000876327977                  0.32909456877505311     
  0.18950000900076702                  0.35602735901355942     
  0.19450000923825428                  0.38299389908481424     
  0.19950000947574154                  0.40978183400487983     
  0.20450000971322879                  0.43617212110762904     
  0.20950000995071605                  0.46194024360627800     
  0.21450001018820331                  0.48685761758275187     
  0.21950001042569056                  0.51069292061916083     
  0.22450001066317782                  0.53321368920419498     
  0.22950001090066507                  0.55418767585993201     
  0.23450001113815233                  0.57338479335084847     
  0.23950001137563959                  0.59057900808859054     
  0.24450001161312684                  0.60555076121677065     
  0.24950001185061410                  0.61808929829123904     
  0.25450001208810136                  0.62799547107630771     
  0.25950001232558861                  0.63508437816880792     
  0.26450001256307587                  0.63918817606875689     
  0.26950001280056313                  0.64015855637868502     
  0.27450001303805038                  0.63786923506385429     
  0.27950001327553764                  0.63221804789864811     
  0.28450001351302490                  0.62312898951289097     
  0.28950001375051215                  0.61055393455932783     
  0.29450001398799941                  0.59447412627817620     
  0.29950001422548667                  0.57490134670173898     
  0.30450001446297392                  0.55187872558049744     
  0.30950001470046118                  0.52548124743211144     
  0.31450001493794844                  0.49581597218132112     
  0.31950001517543569                  0.46302171609437670     
  0.32450001541292295                  0.42726864217280514     
  0.32950001565041021                  0.38875743848558586     
  0.33450001588789746                  0.34771816634372965     
  0.33950001612538472                  0.30440888670665661     
  0.34450001636287197                  0.25911378856694339     
  0.34950001660035923                  0.21214122946730360     
  0.35450001683784649                  0.16382130151158200     
  0.35950001707533374                  0.11450286567976740     
  0.36450001731282100                   6.4550257299491542E-002
  0.36950001755030826                   1.4339413364607477E-002
  0.37450001778779551                  -3.5746254709616905E-002
  0.37950001802528277                  -8.5320401230051759E-002
  0.38450001826277003                 -0.13399849224259205     
  0.38950001850025728                 -0.18140308641789299     
  0.39450001873774454                 -0.22716933788880184     
  0.39950001897523180                 -0.27095043932101132     
  0.40450001921271905                 -0.31242303419826151     
  0.40950001945020631                 -0.35129192805425158     
  0.41450001968769357                 -0.38729472628884409     
  0.41950001992518082                 -0.42020553670384403     
  0.42450002016266808                 -0.44983846872953115     
  0.42950002040015534                 -0.47605007103419078     
  0.43450002063764259                 -0.49874145857824720     
  0.43950002087512985                 -0.51785981202989195     
  0.44450002111261711                 -0.53339907477801307     
  0.44950002135010436                 -0.54540032121774507     
  0.45450002158759162                 -0.55395115149419372     
  0.45950002182507887                 -0.55918492344723270     
  0.46450002206256613                 -0.56127883133418877     
  0.46950002230005339                 -0.56045167965741582     
  0.47450002253754064                 -0.55696061008333198     
  0.47950002277502790                 -0.55109730520915479     
  0.48450002301251516                 -0.54318346199255918     
  0.48950002325000241                 -0.53356559314153196     
  0.49450002348748967                 -0.52260942464275173     
  0.49950002372497693                 -0.51069358137600041     
  0.50450002396246418                 -0.49820315126567155     
  0.50950002419995144                 -0.48552278897016293     
  0.51450002443743870                 -0.47302975900436889     
  0.51950002467492595                 -0.46108678740506831     
  0.52450002491241321                 -0.45003505287895140     
  0.52950002514990047                 -0.44018749103176164     
  0.53450002538738772                 -0.43182222316876062     
  0.53950002562487498                 -0.42517678970157324     
  0.54450002586236224                 -0.42044260306800674     
  0.54950002609984949                 -0.41776030216252003     
  0.55450002633733675                 -0.41721583087650516     
  0.55950002657482401                 -0.41883755204589024     
  0.56450002681231126                 -0.42259442071860198     
  0.56950002704979852                 -0.42839510725043123     
  0.57450002728728577                 -0.43608821152603555     
  0.57950002752477303                 -0.44546356517168806     
  0.58450002776226029                 -0.45625473469506644     
  0.58950002799974754                 -0.46814258325475866     
  0.59450002823723480                 -0.48075965966139911     
  0.59950002847472206                 -0.49369551635213477     
  0.60450002871220931                 -0.50650295030175774     
  0.60950002894969657                 -0.51870520164713618     
  0.61450002918718383                 -0.52980385491469351     
  0.61950002942467108                 -0.53928755823847874     
  0.62450002966215834                 -0.54664122303354856     
  0.62950002989964560                 -0.55135569060203349     
  0.63450003013713285                 -0.55293741066096502     
  0.63950003037462011                 -0.55091816883474787     
  0.64450003061210737                 -0.54486441932986607     
  0.64950003084959462                 -0.53438634699389009     
  0.65450003108708188                 -0.51914632488984569     
  0.65950003132456914                 -0.49886661939756899     
  0.66450003156205639                 -0.47333621511377344     
  0.66950003179954365                 -0.44241664541518294     
  0.67450003203703091                 -0.40604625680602141     
