   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                  0.10402347463294989                  0.99457484219403425                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                  0.20691826173508251                  0.97835823345057604                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                  0.30756792039151720                  0.95152612909264733                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.40488037003959854                  0.91436966592106372                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.49779973988767456                  0.86729200328826017                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.58531782544643174                  0.81080394869207462                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.66648502786580577                  0.74551841535317964                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.74042065738220875                  0.67214377191319552                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.80632248908042092                  0.59147615641135909                   1.2500000000000000     
   3.5000000000000000                   1.3129696033397099E-002             0.99043807378757476                  0.11367482793554116                   2.5000475634272035     
   4.7500000000000000                 -0.57298160665423625                  0.81542989443906488                 -0.30203036216944690                   3.6619702228238440     
   6.0000000000000000                  -3.2328722641345893                  0.22549206608842137                 -0.10198071626696016                   3.9948565035031418     
   7.2500000000000000                  -6.5922448560042568                 -0.30087244145649261                  0.71237914406836045                   2.9980212346334767     
   8.5000000000000000                  -6.7757269415448524                 -0.57557300930981592                  0.68308923801165600                   2.0316321264201092     
   9.7500000000000000                  -4.1311602982589983                 -0.74226728388241947                 -0.31126587417091500                   1.4916949504866344     
   11.000000000000000                  -1.6524018345847038                 -0.49897557578129620                  -1.4048107730819428                   1.0979477136188964     
   12.250000000000000                 -0.24435954445640773                  0.63747796802513934                  -2.1722416363474473                  0.95223840245941449     
   13.500000000000000                  0.46730216633446620                   1.3229400539040868                  -1.9044880898382628                  0.33026701434035216     
   14.750000000000000                   1.0248185056459274                  0.86952198008321691                 -0.17055412142813187                 -0.39163785172696847     
   16.000000000000000                   1.4572962486565140                  0.39352546367358998                   1.1631391829670592                 -0.71972416366624659     
   17.250000000000000                  0.96585372842341610                  0.44913870132313682                   1.0761529073235034                 -0.12448816881986402     
   18.500000000000000                  0.44166794598887071                  0.72761581300381972                  0.68932218058398820                  0.58838201086299391     
   19.750000000000000                  0.83043637107395829                   1.5877544692210881                  0.69334404524265147                  0.41141250350201930     
   21.000000000000000                   1.3252602765451722                   2.2386252852520410                   1.0857935069914939                  0.10004675898608924     
   22.250000000000000                   1.6709636367422611                   1.6777841098713027                   1.2021765833095912                 -0.10263555693168941     
   23.500000000000000                   1.5014737903952429                  0.37578542622417122                   1.0832637574853066                 -0.49582960658128861     
   24.750000000000000                   1.2291989214869288                 -0.55336080437864221                   1.1311608866560692                 -0.59582004040409553     
   26.000000000000000                  0.89250795468017152                 -0.76305747705464655                  0.38744576017763055                 -0.38008847437445059     
   27.250000000000000                  -8.0931792781053669E-002            -0.88041963662555889                 -0.68998558724247749                 -0.15543513219672886     
