   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                  0.23824713027046429                  0.97120456388851906                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                  0.46277340050403487                  0.88647660983577681                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                  0.66064814696099194                  0.75069569461733798                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.82047559040198204                  0.57168155957186428                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.93305112895407227                  0.35974378487686381                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.99189143916107814                  0.12708805183401509                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.99360785623630843                 -0.11288679296307158                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.93810153022330245                 -0.34636038889096199                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.82856911885104101                 -0.55988678791913760                   1.2500000000000000     
   3.5000000000000000                   1.1816321467611244E-002            -0.22895232599876883                 -0.97847986180662649                   2.4947401964769993     
   4.7500000000000000                 -0.57867716388751744                  -1.1356784023613380                 -0.28088202500272713                   3.5625215468495899     
   6.0000000000000000                  -3.1064295589279598                  -1.2032248239365519                  0.17931323290354378                   3.8578971973421972     
   7.2500000000000000                  -5.5887709034535860                 -0.63423608558918076                 -0.20475782383461932                   3.0823005643658523     
   8.5000000000000000                  -4.2930068706357556                  0.57218221046924622                 -0.75001155573955924                   2.0051380169501387     
   9.7500000000000000                  -1.2091675544964500                   1.9149249849647410                 -0.82888460935133357                   1.2276952484052808     
   11.000000000000000                  0.59524058817374581                   1.6605994333658396                  -3.3014409590780835E-002             0.66266901779984422     
   12.250000000000000                   1.5191781295254010                  0.60453040914334599                  0.97576427349493211                  0.45598698423355954     
   13.500000000000000                   1.9368250919116126                   7.6840113788799624E-002              1.3823420090404803                  0.70729102941574151     
   14.750000000000000                   1.3858046329203144                  0.20339546292632371                  0.84813188993928601                   1.1081127640250703     
   16.000000000000000                  0.66911445325520380                   1.0755858503268811                  -7.6233905383251616E-002              1.3312375810676469     
   17.250000000000000                  0.23133919290442773                   1.6606587774356889                   7.0532462243980742E-002             0.94474280984591041     
   18.500000000000000                  0.29886260039384216                   1.5111548277818678                  0.85025686334219430                  0.81638862894993924     
   19.750000000000000                  -7.6441414011862108E-002             0.78425176396808793                  0.78101861309770226                  0.93395095126269168     
   21.000000000000000                  -1.3005334966351692                  0.21100806068384251                  0.27703628962837507                  0.72137037726751285     
   22.250000000000000                  -1.4833355039066420                  0.16440171203078638                  0.21604271387544305                  0.18309095318825358     
   23.500000000000000                 -0.63856090599663906                 -0.19978354613118304                  0.12993697608733482                 -0.31673409502779515     
   24.750000000000000                  0.15199006714781746                 -0.88096540193045625                  0.14327119549636660                 -0.74178659153656445     
   26.000000000000000                  0.68914361525625734                 -0.88709718143811678                  0.48568939432590036                 -0.44832725290351116     
   27.250000000000000                  0.82005559737618738                 -0.13504500204287964                   1.2087819298313685                  0.71172697819113828     
   28.500000000000000                   3.6459337530942437E-002             0.25558353033994918                   1.5513097338954214                   1.6331694372550913     
   29.750000000000000                 -0.84536227329360558                 -0.26212556470823661                   1.5009355611436344                   2.2526477440572070     
   31.000000000000000                  -1.7050956788678966                 -0.86937400329229542                  0.93327113738933543                   2.4436637738135114     
   32.250000000000000                  -2.2414009348587345                 -0.50550867239623609                 -0.49788076548244686                   1.3567287898829750     
   33.500000000000000                  -1.8207374288693976                  -6.2032347635679108E-002             -1.9380174496415907                  0.53123637139079127     
