   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                   3.5399463876933365E-002             0.99937324256617244                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                   7.0754553999589978E-002             0.99749375591445133                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                  0.10602095223685379                  0.99436389600929842                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.14115445163420573                  0.98998758617663818                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.17611101182779851                  0.98437031218591153                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.21084681424970733                  0.97751911537358149                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.24531831705515642                  0.96944258381671355                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.27948230970286875                  0.96015084156769337                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.31329596712012187                  0.94965553596357632                   1.2500000000000000     
   3.5000000000000000                   7.8477864674079186E-003             0.47318148414887123                  0.88028506777032745                   2.4998950252649186     
   4.7500000000000000                 -0.67149670663463179                  0.56515664544597510                  0.77891063408809269                   3.6924294370717505     
   6.0000000000000000                  -3.5318768731007690                  0.37551988490563731                  0.54245636762531402                   4.1481835362675232     
   7.2500000000000000                  -6.8339137993999719                 -0.26741111762335790                  0.16727262025420103                   3.0230796491573844     
   8.5000000000000000                  -6.8000296744096529                 -0.91194705115895391                  0.35836617463429499                   1.3253679282301885     
   9.7500000000000000                  -4.4758844348883775                 -0.85676436669141021                  0.71194839434701884                  0.25838408669060753     
   11.000000000000000                  -2.6010957736661697                  0.18009916545641935                  0.60736089753712930                  0.11480242353366704     
   12.250000000000000                  -1.5850786808274855                   1.2687899560774993                  0.94790287680116059                  0.42946716859201928     
   13.500000000000000                 -0.85435656436237406                   1.4562900799853524                   1.7305869213050948                  0.32704436779461599     
   14.750000000000000                  0.18368060470696129                   1.3858989316009684                   1.8594189814132580                  0.10056171331326580     
   16.000000000000000                   1.0657039451929804                   1.2683127924082491                   1.1227990111599397                 -0.68110719690543753     
   17.250000000000000                   1.0845845538799799                  0.39027160978594988                  0.33901326644840912                  -1.3773294394097624     
   18.500000000000000                  0.99132804129154639                 -0.96988094585322937                  -1.0579993028379482                 -0.62078055744560467     
   19.750000000000000                  0.20494702085289118                  -1.6770435509844874                  -2.5281490432821738                  -6.3509257182132683E-002
   21.000000000000000                 -0.84333915039498364                  -1.1287304533948566                  -2.7214129238332925                   4.9565432331855064E-004
   22.250000000000000                  -1.0452408097883403                 -0.22067135162645157                  -2.0610115033754663                  0.30345129947121752     
   23.500000000000000                 -0.30251163769788841                  0.58977256757506225                  -1.6681920714140972                  0.88711369202735602     
   24.750000000000000                  0.93687924732695493                  0.91458781487582330                 -0.98032960380708789                   1.3247301437362737     
   26.000000000000000                  0.98980499155320834                  0.27336325017541285                  0.26726202009162864                   1.0354519037680818     
   27.250000000000000                  0.22495637195734380                 -0.58009450205383162                  0.71925953483242344                  0.64915637334065357     
   28.500000000000000                  0.15937297601191841                 -0.50787818244580185                  0.34385045196250752                  0.42287811214940907     
   29.750000000000000                  0.58723016122203187                  0.63248737457188997                  0.20100033082081398                   9.6115092514396372E-002
   31.000000000000000                   1.0432244118825114                   1.1230619010296383                  0.38051991867622681                  -1.2558972013998533E-002
   32.250000000000000                   1.4505464182661894                  0.35675642915169081                  0.51304045069591875                  0.45934450249467895     
   33.500000000000000                   1.3915225531164335                 -0.31238215924565427                  0.94012248301533674                  0.68400722561047578     
