   0.0000000000000000                   0.0000000000000000     
   5.0000002374872565E-004              0.0000000000000000     
   1.0000000474974513E-003              0.0000000000000000     
   1.5000000712461770E-003              0.0000000000000000     
   2.0000000949949026E-003              0.0000000000000000     
   2.5000001187436283E-003              0.0000000000000000     
   3.0000001424923539E-003              0.0000000000000000     
   3.5000001662410796E-003              0.0000000000000000     
   4.0000001899898052E-003              0.0000000000000000     
   4.5000002137385309E-003              0.0000000000000000     
   5.0000002374872565E-003              0.0000000000000000     
   5.5000002612359822E-003              0.0000000000000000     
   6.0000002849847078E-003              0.0000000000000000     
   6.5000003087334335E-003              0.0000000000000000     
   7.0000003324821591E-003              0.0000000000000000     
   7.5000003562308848E-003              0.0000000000000000     
   8.0000003799796104E-003              0.0000000000000000     
   8.5000004037283361E-003              0.0000000000000000     
   9.0000004274770617E-003              0.0000000000000000     
   9.5000004512257874E-003              0.0000000000000000     
  0.25950001232558861                   0.0000000000000000     
  0.50950002419995144                  -3.7967227829973581E-003
  0.75950003607431427                  -2.1339585571883528E-002
   1.0095000479486771                  -5.6180526891981407E-002
   1.2595000598230399                  -9.1787892073348060E-002
   1.5095000716974027                  -9.1768398131754830E-002
   1.7595000835717656                  -1.7373619910993267E-002
   2.0095000954461284                  0.14768197530911953     
   2.2595001073204912                  0.37961385013492654     
   2.5095001191948541                  0.61460569679615507     
   2.7595001310692169                  0.76950756285101629     
   3.0095001429435797                  0.77717564563768338     
   3.2595001548179425                  0.62083214011933063     
   3.5095001666923054                  0.34800498695768994     
   3.7595001785666682                   5.3399761646510641E-002
   4.0095001904410310                 -0.16181536237005004     
   4.2595002023153938                 -0.23266087136360278     
   4.5095002141897567                 -0.15361390577828116     
   4.7595002260641195                   2.6085472926062142E-002
   5.0095002379384823                  0.22896852388146768     
   5.2595002498128451                  0.38285275775878014     
   5.5095002616872080                  0.44557464371913741     
   5.7595002735615708                  0.41175600062717743     
   6.0095002854359336                  0.30411194824059257     
   6.2595002973102964                  0.16074330241203275     
   6.5095003091846593                   2.7271085129269963E-002
   6.7595003210590221                  -4.8956551995518106E-002
   7.0095003329333849                  -3.1283637151055629E-002
   7.2595003448077478                   8.7811299216283667E-002
   7.5095003566821106                  0.27714630152812597     
   7.7595003685564734                  0.48072638688306651     
   8.0095003804308362                  0.65033501647668057     
   8.2595003923051991                  0.77209730218832995     
   8.5095004041795619                  0.86362625147375960     
   8.7595004160539247                  0.94255622205783363     
   9.0095004279282875                  0.99327114001918859     
   9.2595004398026504                  0.96297482329442963     
   9.5095004516770132                  0.79597561385188931     
   9.7595004635513760                  0.48335384307600693     
   10.009500475425739                   8.9546403345955858E-002
   10.259500487300102                 -0.26827724707148370     
   10.509500499174464                 -0.47773961184398284     
   10.759500511048827                 -0.48814936806700715     
   11.009500522923190                 -0.33117729484383290     
   11.259500534797553                  -9.7531754929138320E-002
   11.509500546671916                  0.10950176553046771     
   11.759500558546279                  0.21535099280202494     
   12.009500570420641                  0.19484785974445262     
   12.259500582295004                   7.2037424407466577E-002
   12.509500594169367                  -9.6143927548710192E-002
   12.759500606043730                 -0.24794797226993306     
   13.009500617918093                 -0.34838266656791017     
   13.259500629792456                 -0.40943501516387998     
   13.509500641666818                 -0.48536119138386724     
   13.759500653541181                 -0.64226856938113952     
   14.009500665415544                 -0.91703420636302657     
   14.259500677289907                  -1.2882780233699858     
   14.509500689164270                  -1.6771020746861665     
   14.759500701038633                  -1.9797988577290477     
   15.009500712912995                  -2.1157700867675149     
   15.259500724787358                  -2.0630133367710686     
   15.509500736661721                  -1.8606161526888252     
   15.759500748536084                  -1.5799059303248408     
   16.009500760410447                  -1.2863598342726985     
   16.259500772284809                  -1.0170443167145613     
   16.509500784159172                 -0.78316269137496330     
   16.759500796033535                 -0.58843654658612421     
   17.009500807907898                 -0.44573739057846723     
   17.259500819782261                 -0.37994695030658515     
   17.509500831656624                 -0.41694014766629955     
   17.759500843530986                 -0.56663225190359456     
   18.009500855405349                 -0.80868739309309490     
   18.259500867279712                  -1.0875174283611144     
   18.509500879154075                  -1.3224195898335764     
   18.759500891028438                  -1.4346324054022532     
   19.009500902902801                  -1.3812552269729408     
   19.259500914777163                  -1.1749377681914839     
   19.509500926651526                 -0.87365440932916849     
   19.759500938525889                 -0.54735175287147053     
   20.009500950400252                 -0.24684147068176240     
   20.259500962274615                   4.5673744335440122E-003
   20.509500974148978                  0.19874454345813264     
   20.759500986023340                  0.32787424365851336     
   21.009500997897703                  0.38089585942425186     
   21.259501009772066                  0.34986855227376101     
   21.509501021646429                  0.23652117448745075     
   21.759501033520792                   5.3016607876885946E-002
   22.009501045395155                 -0.18183431642827569     
   22.259501057269517                 -0.44722395604557297     
   22.509501069143880                 -0.72357531922666529     
   22.759501081018243                 -0.99308687890158998     
   23.009501092892606                  -1.2372553084903697     
   23.259501104766969                  -1.4340273719627936     
   23.509501116641331                  -1.5596916226871307     
   23.759501128515694                  -1.5973901406254514     
   24.009501140390057                  -1.5463812726464121     
   24.259501152264420                  -1.4225098838092090     
   24.509501164138783                  -1.2467135399855509     
   24.759501176013146                  -1.0301462633181353     
   25.009501187887508                 -0.77043981743440271     
   25.259501199761871                 -0.46643825800133937     
   25.509501211636234                 -0.14182655629576901     
   25.759501223510597                  0.14488054270173217     
   26.009501235384960                  0.32061084956407954     
   26.259501247259323                  0.33982394391284471     
   26.509501259133685                  0.21718268501779303     
   26.759501271008048                   2.3907605314396920E-002
   27.009501282882411                 -0.14908368917823006     
   27.259501294756774                 -0.23296598621485207     
   27.509501306631137                 -0.20381451289876945     
   27.759501318505500                  -8.5441373068980531E-002
   28.009501330379862                   5.7714277047596407E-002
   28.259501342254225                  0.13672094379039570     
   28.509501354128588                   6.9091415937023878E-002
   28.759501366002951                 -0.18265438417798974     
   29.009501377877314                 -0.58900979670183262     
   29.259501389751676                  -1.0663335593667016     
   29.509501401626039                  -1.5147447892248980     
   29.759501413500402                  -1.8517861320447857     
   30.009501425374765                  -2.0234385856637491     
   30.259501437249128                  -2.0009548520915983     
   30.509501449123491                  -1.7829607260980689     
   30.759501460997853                  -1.4068082132433091     
   31.009501472872216                 -0.95273208056540715     
   31.259501484746579                 -0.52437423917060177     
   31.509501496620942                 -0.20965381149072437     
   31.759501508495305                  -4.4709451943339217E-002
   32.009501520369668                  -3.3014838114906330E-003
   32.259501532244030                  -1.7412607397788930E-002
