   49.999502374848817                   9.6271727050775913E-002
   50.000002374872565                   9.6307799619221840E-002
   50.000502374896314                   9.6404255204558309E-002
   50.001002374920063                   9.6622280504902569E-002
   50.001502374943811                   9.6610462922772394E-002
   50.002002374967560                   9.6746925378573961E-002
   50.002502374991309                   9.6871269392269671E-002
   50.003002375015058                   9.7091617874440039E-002
   50.003502375038806                   9.7041901908793624E-002
   50.004002375062555                   9.7442283671858129E-002
   50.004502375086304                   9.7456474035508098E-002
   50.005002375110053                   9.7626808663222445E-002
   50.005502375133801                   9.7719170870533500E-002
   50.006002375157550                   9.7791367714601979E-002
   50.006502375181299                   9.8067160989050675E-002
   50.007002375205047                   9.8061835437797895E-002
   50.007502375228796                   9.8269490552243960E-002
   50.008002375252545                   9.8238050008485761E-002
   50.008502375276294                   9.8571511888242855E-002
   50.009002375300042                   9.8502798263292835E-002
   50.009502375323791                   9.8790319469524393E-002
   50.010002375347540                   9.8918879696255804E-002
   50.010502375371289                   9.9047240307352527E-002
   50.011002375395037                   9.9175304677947801E-002
   50.011502375418786                   9.9303241576229578E-002
   50.012002375442535                   9.9430836027893557E-002
   50.012502375466283                   9.9558298164409365E-002
   50.013002375490032                   9.9685207176619217E-002
   50.013502375513781                   9.9812508307344422E-002
   50.014002375537530                   9.9939439615135670E-002
   50.014502375561278                  0.10006626276694394     
   50.015002375585027                  0.10019241999125143     
   50.015502375608776                  0.10031846219623401     
   50.016002375632524                  0.10044411551664860     
   50.016502375656273                  0.10056958918226337     
   50.017002375680022                  0.10069628445393630     
   50.017502375703771                  0.10082004101905426     
   50.018002375727519                  0.10094554983384266     
   50.018502375751268                  0.10107035681515755     
   50.019002375775017                  0.10119446076183856     
   50.019502375798766                  0.10131931263787748     
   50.020002375822514                  0.10144356685085565     
   50.020502375846263                  0.10156682742319087     
   50.021002375870012                  0.10169136539170576     
   50.021502375893760                  0.10181473022698102     
   50.022002375917509                  0.10193794571902166     
   50.022502375941258                  0.10206010837444009     
   50.023002375965007                  0.10218498285583329     
   50.023502375988755                  0.10230629979774021     
   50.024002376012504                  0.10242916598784682     
   50.024502376036253                  0.10255029252722747     
   50.025002376060002                  0.10267084181181647     
   50.025502376083750                  0.10279484105323962     
   50.026002376107499                  0.10291478106061061     
   50.026502376131248                  0.10303661815009321     
   50.027002376154996                  0.10315912322795322     
   50.027502376178745                  0.10327806763460316     
   50.028002376202494                  0.10339875700195414     
   50.028502376226243                  0.10351842222358305     
   50.029002376249991                  0.10363886003400778     
   50.029502376273740                  0.10375889986568342     
   50.030002376297489                  0.10388010535113523     
   50.030502376321238                  0.10399723092187498     
   50.031002376344986                  0.10411716024445322     
   50.031502376368735                  0.10423872916291559     
   50.032002376392484                  0.10435540901999281     
   50.032502376416232                  0.10447344876863712     
   50.033002376439981                  0.10459052412596503     
   50.033502376463730                  0.10470997115662360     
   50.034002376487479                  0.10482793835073462     
   50.034502376511227                  0.10494570349186003     
   50.035002376534976                  0.10506389609798850     
   50.035502376558725                  0.10518286336688344     
   50.036002376582474                  0.10529724241310219     
   50.036502376606222                  0.10541471407689249     
   50.037002376629971                  0.10553194878384503     
   50.037502376653720                  0.10564621781956061     
   50.038002376677468                  0.10576267773114333     
   50.038502376701217                  0.10587942819570063     
   50.039002376724966                  0.10599443343473608     
   50.039502376748715                  0.10611222703206814     
   50.040002376772463                  0.10622869814773186     
   50.040502376796212                  0.10634048332465815     
   50.041002376819961                  0.10645620916815737     
   50.041502376843709                  0.10657291763269928     
   50.042002376867458                  0.10668314187169237     
   50.042502376891207                  0.10679714006201302     
   50.043002376914956                  0.10691553911327176     
   50.043502376938704                  0.10702675792919850     
   50.044002376962453                  0.10714101433634390     
   50.044502376986202                  0.10725372770755404     
   50.045002377009951                  0.10737244367827732     
   50.045502377033699                  0.10748310970050251     
   50.046002377057448                  0.10759139858957267     
   50.046502377081197                  0.10770263076685017     
   50.047002377104945                  0.10782043850104227     
   50.047502377128694                  0.10792432488242924     
   50.048002377152443                  0.10803896571075863     
   50.048502377176192                  0.10815231116877674     
   50.049002377199940                  0.10826508444025025     
   50.049502377223689                  0.10837146200424236     
   50.050002377247438                  0.10848343009354393     
   50.050502377271187                  0.10859497170678245     
   50.051002377294935                  0.10870594259089598     
   50.051502377318684                  0.10881450716263495     
   50.052002377342433                  0.10892814237000471     
   50.052502377366181                  0.10903241712046245     
   50.053002377389930                  0.10914371375508336     
