   37.499501781130675                  0.23512584027353928     
   37.500001781154424                  0.40864596147188881     
   37.500501781178173                  0.28621947146202342     
   37.501001781201921                  0.46672430644416030     
   37.501501781225670                  0.23141635339601660     
   37.502001781249419                  0.28310953419971341     
   37.502501781273168                  0.38202711293345748     
   37.503001781296916                  0.32546226182036653     
   37.503501781320665                  0.15638663918477197     
   37.504001781344414                  0.38272679472937188     
   37.504501781368162                  0.38525184206402707     
   37.505001781391911                  0.38536862387881426     
   37.505501781415660                  0.38553422156178296     
   37.506001781439409                  0.38583134045266598     
   37.506501781463157                  0.38566688644243585     
   37.507001781486906                  0.38593986479908210     
   37.507501781510655                  0.38601631273832038     
   37.508001781534404                  0.38615583010822535     
   37.508501781558152                  0.38653326411737793     
   37.509001781581901                  0.38639681428938466     
   37.509501781605650                  0.38698644244726932     
   37.510001781629398                  0.38743911068976250     
   37.510501781653147                  0.38697740638720274     
   37.511001781676896                  0.38724812970568978     
   37.511501781700645                  0.38736269039142018     
   37.512001781724393                  0.38703249517103433     
   37.512501781748142                  0.38756611009797864     
   37.513001781771891                  0.38853824219295174     
   37.513501781795640                  0.38757881212625717     
   37.514001781819388                  0.38878381413142071     
   37.514501781843137                  0.38851198828228722     
   37.515001781866886                  0.38907540915863420     
   37.515501781890634                  0.38855764652668529     
   37.516001781914383                  0.38810007597223489     
   37.516501781938132                  0.38900310445229402     
   37.517001781961881                  0.38930898228675170     
   37.517501781985629                  0.38873987699630980     
   37.518001782009378                  0.38912565687035178     
   37.518501782033127                  0.38898669832539934     
   37.519001782056876                  0.39000904967821654     
   37.519501782080624                  0.38819091773837838     
   37.520001782104373                  0.38950417160827505     
   37.520501782128122                  0.38964234714224666     
   37.521001782151870                  0.39023324793628478     
   37.521501782175619                  0.39114227948314867     
   37.522001782199368                  0.38978821321832430     
   37.522501782223117                  0.39029903467477789     
   37.523001782246865                  0.39242833910012243     
   37.523501782270614                  0.39083897146918983     
   37.524001782294363                  0.39069493593374310     
   37.524501782318112                  0.39180968465911131     
   37.525001782341860                  0.39242404292438343     
   37.525501782365609                  0.39113182584857381     
   37.526001782389358                  0.39170204703814038     
   37.526501782413106                  0.39284831992246572     
   37.527001782436855                  0.39304898211161265     
   37.527501782460604                  0.39244161811294420     
   37.528001782484353                  0.39359655107147690     
   37.528501782508101                  0.39118011295026778     
   37.529001782531850                  0.39247234291723315     
   37.529501782555599                  0.39374593989693324     
   37.530001782579347                  0.39054696882182721     
   37.530501782603096                  0.39655664901335763     
   37.531001782626845                  0.39019088466714419     
   37.531501782650594                  0.39062028148579908     
   37.532001782674342                  0.39612103077473504     
   37.532501782698091                  0.39301029303882157     
   37.533001782721840                  0.39649748221506365     
   37.533501782745589                  0.39478734090886081     
   37.534001782769337                  0.39607414346083625     
   37.534501782793086                  0.39717577192971870     
   37.535001782816835                  0.39282441942759111     
   37.535501782840583                  0.39633267623043700     
   37.536001782864332                  0.39530209492265361     
   37.536501782888081                  0.39864957733787204     
   37.537001782911830                  0.39192353498930832     
   37.537501782935578                  0.39783254978070687     
   37.538001782959327                  0.39653562187193708     
   37.538501782983076                  0.39481233792032522     
   37.539001783006825                  0.39585891011898960     
   37.539501783030573                  0.39834826586695593     
   37.540001783054322                  0.39526496392068194     
   37.540501783078071                  0.39569004441333411     
   37.541001783101819                  0.39716314997921237     
   37.541501783125568                  0.40127543385224651     
   37.542001783149317                  0.39958992914531877     
   37.542501783173066                  0.39662236500808917     
   37.543001783196814                  0.39631689618141969     
   37.543501783220563                  0.39436764630556487     
