   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                   2.6478067998882655E-002             0.99964939449541335                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                   5.2937569284982854E-002             0.99859782383009310                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                   7.9359950164701543E-002             0.99684602537696665                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.10572668297367731                  0.99439522751639531                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.13201927906858854                  0.99124714877482001                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.15821930179159377                  0.98740399661971212                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.18430837939831904                  0.98286846591167287                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.21026821794032730                  0.97764373701476703                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.23608061409303654                  0.97173347356641715                   1.2500000000000000     
   2.5000000000000000                   8.2042813157363614E-002             0.26172530693097795                  0.96513486615220889                   1.5000026699062394     
   2.7500000000000000                   6.3541459710808962E-002             0.28714035326715476                  0.95787889980930341                   1.7500367636302341     
   3.0000000000000000                   4.8235783156449323E-002             0.31242145680775446                  0.94983969861724482                   2.0000347747049334     
   3.2500000000000000                   3.2354193038834564E-002             0.33715702727644431                  0.94094383130248138                   2.2501697149386271     
   3.5000000000000000                   1.4802617165051189E-002             0.36079352382045859                  0.93122765723869694                   2.4984083542297939     
   3.5000000000000000                 -0.55181746895594996                  0.48623848255001806                  0.86548698438219329                   3.6432484530588107     
   3.5000000000000000                  -3.1006154704321807                  0.71064934013212866                  0.61313141440382057                   4.0297234523009546     
   3.5000000000000000                  -5.8372054913628695                  0.60173455983275392                   6.7971202805029815E-002              3.3516754770652515     
   3.5000000000000000                  -5.7151266834612526                 -0.15776555293831254                 -0.44725468970614968                   2.9810839304071641     
   3.5000000000000000                  -3.8550345406993447                 -0.42649868104435873                  -1.2663976189265815                   2.7758454055848421     
   3.5000000000000000                  -2.0285473575377533                  -4.9817576945146366E-002             -1.9161176219432277                   2.0035566892165360     
   3.5000000000000000                  -1.3189421426106800                  0.18473564688703553                  -1.4341604818157179                  0.71134017844353392     
   3.5000000000000000                  -1.1523283183252007                  0.62049099990768519                 -0.83385643545638444                  0.63231891640567028     
   3.5000000000000000                 -0.45252544664996563                   1.3627777322612156                 -0.48990568945097357                   1.4949482622183998     
   3.7500000000000000                 -0.34246462910698638                   1.4099506608747499                 -0.36429096248413217                   1.6224469264943697     
   4.0000000000000000                 -0.12588703591958933                   1.5805425506234765                 -0.28843968319301677                   1.5323873748385557     
   4.2500000000000000                   1.4801071158364314E-002              1.7696057542645651                 -0.19012036118946415                   1.4150758674511172     
   4.5000000000000000                  0.56476695856052117                   1.6627688377796030                  -5.4131196085713720E-002              1.5693541954921455     
   4.7500000000000000                 -0.40623717760157052                   1.5370196209430718                  -5.7955580685005684E-002              1.7920089725763630     
   4.7500000000000000                  -1.0513908189096703                   1.5325653799501295                  0.37750751421005518                   1.2246038317334746     
   4.7500000000000000                  -1.0253247825499272                   1.5229368562128360                  0.64683218779518825                  0.10308128590206589     
   4.7500000000000000                 -0.96690205455200107                  0.80618161761884566                  0.45658016999104079                  -1.0570603555121716     
   4.7500000000000000                 -0.91752961170857461                 -0.44621853878030360                  0.46953513074692610                 -0.68530635155767494     
   4.7500000000000000                 -0.25048474225947776                  -1.8380161187965067                  0.55093333200532135                  0.33976629031590444     
   4.7500000000000000                  0.51449520586523145                  -2.5969207770730320                 -0.31838152932795966                  -2.6753296517933178E-002
   4.7500000000000000                  0.34237938774476273                  -2.5518528069115134                 -0.16203543608843940                  -1.1142826897734124     
   4.7500000000000000                 -0.34297100841117906                  -1.5983683664320567                   1.7041872582228677                  -1.1530669385241543     
   4.7500000000000000                 -0.46114828481697856                  0.25551079674562149                   2.2984883800461930                 -0.69622244523073551     
   5.0000000000000000                 -0.39911274856825996                  0.57341044760198834                   2.0638647425899750                 -0.60423924881427404     
   5.2500000000000000                 -0.45042338551975725                  0.98099705315342622                   1.8029506250094591                 -0.68852669907652131     
   5.5000000000000000                 -0.34773246363277310                   1.3591230091758530                   1.8740221880298462                 -0.58121840536538705     
   5.7500000000000000                 -0.35141335800694140                  0.97523337457592474                   1.7873948424018413                 -0.45538645704412362     
   6.0000000000000000                  0.37713437298723523                   1.6125923844994914                   1.3296734646455521                 -0.67809126260760477     
   6.0000000000000000                   1.1945028002033378                   1.2241766213605660                  0.70111800280167502                 -0.41737663396450070     
   6.0000000000000000                   1.1342910111003253                  0.27483885409556025                  0.37700770193895861                  -7.4422689880799170E-002
   6.0000000000000000                  0.15352127164484514                  0.15123468848627311                 -0.41269202878364780                  -1.0251206998067253E-002
   6.0000000000000000                 -0.83145683216390498                  0.88721509753976002                  -1.4946208255470046                  -4.2998604981670352E-002
   6.0000000000000000                 -0.69658408829014729                   1.3948526470757034                  -1.3978365792463356                 -0.14192458911018371     
   6.0000000000000000                 -0.15916941033424786                  0.82203407929738515                 -0.28366159279493658                   5.0633769530242401E-002
   6.0000000000000000                 -0.29621268701593007                  0.54135620013621655                 -0.18767340080011380                  0.32730227005441714     
   6.0000000000000000                  -6.9460403606030285E-002             0.76167266943488210                 -0.65856238084583507                  0.47654285849993067     
   6.0000000000000000                  0.37498370574097961                  0.67331772904315812                 -0.44361217302193767                  0.31270463126206205     
   6.2500000000000000                  0.39649556027236144                  0.68557602186413669                 -0.41518557868261952                  0.20440731685661084     
   6.5000000000000000                  0.57158297979934625                  0.65399112171444462                 -0.29770892508413360                  0.24642075061797875     
   6.7500000000000000                  0.69261735570247551                  0.58564269856404239                  -1.6580618657038720E-002             0.21853252479560342     
   7.0000000000000000                  -5.5546714944013753E-002             0.56198343466661749                 -0.34247905019517189                  -3.1191952112337832E-002
   7.2500000000000000                  0.29716152076953117                   8.7614142820693408E-002             -7.1927902048191120E-002            -0.38744043976015025     
   7.2500000000000000                  0.63274769090656136                 -0.20823817962455110                  -2.9010432438627897E-002            -0.69760561851452763     
   7.2500000000000000                  0.85470298724654348                  0.20632100738435005                 -0.32982870700086075                   4.6454626551765021E-002
   7.2500000000000000                  0.10328949168987073                   1.3871636514523373                 -0.69677139049915893                   1.2816950251467580     
   7.2500000000000000                 -0.37581720279081310                   2.5324728994373968                 -0.86414515226838540                   1.6192378051648340     
   7.2500000000000000                   9.0122047760176599E-002              2.3562990214134900                 -0.85440617235883798                   1.0286525720572210     
   7.2500000000000000                  -6.3099805862485092E-002              1.3017721393021224                 -0.61059452653707780                  0.65054315875662738     
   7.2500000000000000                 -0.95733435498530461                  0.85854030444477325                 -0.79570496957140047                  0.72826411606598063     
   7.2500000000000000                  -1.1359287583395947                   1.0884054959952418                 -0.63686143206297208                  0.24957956690556637     
   7.2500000000000000                   1.5889163873222367E-002             0.40421607691160077                  0.12047227181026242                 -0.79284820171381432     
   7.5000000000000000                  0.31264312862673793                  0.15512715239712030                  0.20972270214526534                 -0.99749225123751639     
   7.7500000000000000                  0.67032980636270423                 -0.30218150361438284                  0.35526712589359594                 -0.96672842487260680     
   8.0000000000000000                  0.72547757449847694                  -4.2851663759731595E-002             0.47311253124788105                  -1.3732594950487096     
   8.2500000000000000                  0.82398041045702208                 -0.37789813119468879                  0.42166094442482671                  -1.1987257392364572     
   8.5000000000000000                   1.3158496320164930                 -0.47244713629589891                  0.45896251747469391                 -0.74037570398911856     
   8.5000000000000000                   1.9707038189699793                 -0.10349239582589578                   8.0988030356972829E-002            -0.43224794133353506     
   8.5000000000000000                   1.9670228423000131                   1.3567298519173256                   1.3480580178627244E-002             -1.3984398162760041     
   8.5000000000000000                   1.5159437840464900                   1.7836634547377981                  0.62177608458180733                  -2.3508047690531875     
   8.5000000000000000                  0.82751876624198051                  0.54970480315015202                  0.79616577903531871                  -2.0500060257782242     
   8.5000000000000000                 -0.31417896330965356                  -1.0703960443191898                  0.96245776855152987                 -0.88063786202090311     
   8.5000000000000000                  -1.0594428805059348                  -2.0299990472207536                   1.3241185957753008                  0.13410876808001421     
   8.5000000000000000                 -0.68371552042403749                  -1.9644486819698372                   1.5432336250954437                  0.44239417616245041     
   8.5000000000000000                 -0.28578980117979702                  -1.4341306481160148                  0.77138178924397782                   9.7147899469713750E-002
   8.5000000000000000                  -8.2552522296596181E-002            -0.75343974018309390                 -0.77248353224463462                 -0.36025704163088912     
   8.7500000000000000                  -8.8230469337229403E-002            -0.62050241383242477                 -0.95828668561039021                 -0.41135904615757896     
   9.0000000000000000                  -4.0099093225297450E-002            -0.47693486013647451                  -1.1751898512693135                 -0.54632612776769751     
   9.2500000000000000                 -0.16211373883588454                  -7.1555779274107778E-002             -1.4335530187970991                 -0.49205255764353545     
   9.5000000000000000                  0.17921940500597650                  -1.1579435209559452E-002             -1.9271452886952587                 -0.57716894044499889     
   9.7500000000000000                  -8.4743562516133852E-002            -0.51480409110977765                  -1.4290652609428811                  -6.3750621587362222E-002
   9.7500000000000000                 -0.32986765711775923                  -1.2533258108785812                 -0.53289807702054315                  0.84129302152144947     
   9.7500000000000000                 -0.58529081367860325                  -1.3293123151591033                  0.49933855193753218                  0.70723666572460120     
   9.7500000000000000                 -0.85866227319027932                 -0.23425137629452691                  0.64855081522279390                  0.67065190245480133     
   9.7500000000000000                 -0.96818848769754062                  0.33994300414214157                   1.0189190675287925                   1.1075995186061625     
   9.7500000000000000                 -0.71317642307084550                 -0.37355053967102259                   1.9359693127618032                  0.56046325394063312     
   9.7500000000000000                 -0.36823272487540581                 -0.54573541492283584                   2.3627150184945229                  -3.5199474646242762E-002
   9.7500000000000000                 -0.17079319302839183                   6.4835467315307871E-004              1.5346190328155367                  0.32608610368950691     
   9.7500000000000000                 -0.63434772343777701                  0.39151065748235386                  0.55326144260744425                  0.72122371095534477     
   9.7500000000000000                  -1.0121531760290658                  0.19127183893849364                  0.48679511527468233                  0.41649297181167927     
   10.000000000000000                  -1.0033728326371600                   5.7067873784911551E-002             0.49558823975993260                  0.24587772012907036     
