   0.0000000000000000                   3.0666629829671334E-003              0.0000000000000000     
   6.2831854820251470E-002              6.4544888925493121E-002              6.2790521274318806E-002
  0.12566370964050294                  0.12624038673665267                  0.12533323703364127     
  0.18849556446075441                  0.18777676497521845                  0.18738131973818159     
  0.25132741928100588                  0.24880360544239893                  0.24868989393895341     
  0.31415927410125732                  0.30899682452755356                  0.30901700268934790     
  0.37699112892150882                  0.36805769470383509                  0.36812456243871539     
  0.43982298374176032                  0.42571088971493709                  0.42577930263942215     
  0.50265483856201176                  0.48170205156472040                  0.48175368635918187     
  0.56548669338226321                  0.53579495497205265                  0.53582680826542561     
  0.62831854820251465                  0.58776914158538152                  0.58778526643777596     
  0.69115040302276620                  0.63741766239684572                  0.63742400456797976     
  0.75398225784301764                  0.68454549390890251                  0.68454712122351991     
  0.81681411266326909                  0.72896852864141704                  0.72896864298111419     
  0.87964596748352064                  0.77051333035134295                  0.77051325837889473     
  0.94247782230377208                  0.80901713446771195                  0.80901700979069346     
   1.0053096771240235                  0.84432844260758788                  0.84432794049192461     
   1.0681415319442751                  0.87630769785038676                  0.87630669436338671     
   1.1309733867645264                  0.90482845711138715                  0.90482706586623041     
   1.1938052415847780                  0.92977765764297604                  0.92977649811759022     
   1.2566370964050293                  0.95105665353297664                  0.95105652710120292     
   1.3194689512252809                  0.96858160445539543                  0.96858317025991825     
   1.3823008060455324                  0.98228366287451085                  0.98228725793650196     
   1.4451326608657837                  0.99210931740171793                  0.99211470635468768     
   1.5079645156860353                  0.99802024959693758                  0.99802673106314510     
   1.5707963705062868                  0.99999354249572392                  0.99999999999999900     
   1.6336282253265382                  0.99802134514429697                  0.99802672557382321     
   1.6964600801467897                  0.99211129474977811                  0.99211469539770769     
   1.7592919349670413                  0.98228618233894616                  0.98228724155510605     
   1.8221237897872926                  0.96858428847318290                  0.96858314851875627     
   1.8849556446075442                  0.95105918269868417                  0.95105650008607734     
   1.9477874994277955                  0.92977969200650201                  0.92977646593511754     
   2.0106193542480471                  0.90482984142415779                  0.90482702864342002     
   2.0734512090682986                  0.87630838369941122                  0.87630665224713999     
   2.1362830638885502                  0.84432837839881347                  0.84432789364845517     
   2.1991149187088013                  0.80901664255442185                  0.80901695840487131     
   2.2619467735290528                  0.77051294027981232                  0.77051320265351608     
   2.3247786283493044                  0.72896932367215617                  0.72896858313610169     
   2.3876104831695559                  0.68454928951357985                  0.68454705749505440     
   2.4504423379898075                  0.63742716475533689                  0.63742393720756840     
   2.5132741928100586                  0.58778756540241950                  0.58778519571125987     
   2.5761060476303101                  0.53582464060127499                  0.53582673445192974     
   2.6389379024505617                  0.48174186733931929                  0.48175360975001430     
   2.7017697572708133                  0.42575149163087939                  0.42577922353692432     
   2.7646016120910648                  0.36807401642175536                  0.36812448115506879     
   2.8274334669113164                  0.30893780398456205                  0.30901691954534188     
   2.8902653217315675                  0.24857818901605011                  0.24868980926271989     
   2.9530971765518190                  0.18723635102730204                  0.18738123386389854     
   3.0159290313720706                  0.12515833696674256                  0.12533315030021527     
   3.0787608861923221                   6.2593250951480842E-002              6.2790434024047090E-002
   3.1415927410125737                  -2.0810133873408433E-004             -8.7422780447813955E-008
   3.2044245958328248                  -6.2995013545798687E-002             -6.2790608524589758E-002
   3.2672564506530763                 -0.12551880021199033                 -0.12533332376706618     
   3.3300883054733279                 -0.18753402025270616                 -0.18738140561246325     
   3.3929201602935795                 -0.24879997721648217                 -0.24868997861518524     
   3.4557520151138310                 -0.30908143820220552                 -0.30901708583335147     
   3.5185838699340826                 -0.36814913222214773                 -0.36812464372235931     
   3.5814157247543337                 -0.42577994510198569                 -0.42577938174191654     
   3.6442475795745852                 -0.48175662335738639                 -0.48175376296834571     
   3.7070794343948368                 -0.53586734551654613                 -0.53582688207891760     
   3.7699112892150883                 -0.58790507426776095                 -0.58778533716428794     
   3.8327431440353399                 -0.63766730221127210                 -0.63742407192838635     
   3.8955749988555910                 -0.68495573577484170                 -0.68454718495198008     
   3.9584068536758426                 -0.72957688123168241                 -0.72896870282612125     
   4.0212387084960941                 -0.77134271161316914                 -0.77051331410426749     
   4.0840705633163452                 -0.81007210965159548                 -0.80901706117650929     
   4.1469024181365972                 -0.84559287879509404                 -0.84432798733538750     
   4.2097342729568483                 -0.87774428366179646                 -0.87630673647962654     
   4.2725661277771003                 -0.90637986070385168                 -0.90482710308903413     
   4.3353979825973514                 -0.93137010821866906                 -0.92977653030005580     
   4.3982298374176025                 -0.95260530720523817                 -0.95105655411632106     
   4.4610616922378545                 -0.96999776088376466                 -0.96858319200107279     
   4.5238935470581056                 -0.98348339575432864                 -0.98228727431789031     
   4.5867254018783576                 -0.99302260185427715                 -0.99211471731166023     
   4.6495572566986088                 -0.99859998019838303                 -0.99802673655245944     
   4.7123891115188599                  -1.0002230721543970                 -0.99999999999999145     
   4.7752209663391119                 -0.99792021770153905                 -0.99802672008449367     
   4.8380528211593630                 -0.99173738048066096                 -0.99211468444072004     
   4.9008846759796150                 -0.98173459894330128                 -0.98228722517370248     
   4.9637165307998661                 -0.96798175703791212                 -0.96858312677758696     
   5.0265483856201172                 -0.95055491595629726                 -0.95105647307094476     
   5.0893802404403692                 -0.92953239247556840                 -0.92977643375263763     
   5.1522120952606203                 -0.90499233385386457                 -0.90482699142060286     
   5.2150439500808723                 -0.87701088303015251                 -0.87630661013088651     
   5.2778758049011234                 -0.84566198236151979                 -0.84432784680497952     
   5.3407076597213754                 -0.81101904546284354                 -0.80901690701904261     
   5.4035395145416265                 -0.77315781386866866                 -0.77051314692813133     
   5.4663713693618776                 -0.73216121928899813                 -0.72896852329108375     
   5.5292032241821296                 -0.68812569143804525                 -0.68454699376658346     
   5.5920350790023807                 -0.64116838664190878                 -0.63742386984715238     
   5.6548669338226327                 -0.59143535488551946                 -0.58778512498473867     
   5.7176987886428838                 -0.53910956965727896                 -0.53582666063842943     
   5.7805306434631349                 -0.48441860359121258                 -0.48175353314084324     
   5.8433624982833869                 -0.42764131287857116                 -0.42577914443442316     
   5.9061943531036381                 -0.36911264619016054                 -0.36812439987141971     
   5.9690262079238900                 -0.30922639516114664                 -0.30901683640133359     
   6.0318580627441412                 -0.24843513095208303                 -0.24868972458648417     
   6.0946899175643923                 -0.18724739737467039                 -0.18738114798961425     
   6.1575217723846443                 -0.12622191459714982                 -0.12533306356678817     
   6.2203536272048954                  -6.5958721319014257E-002             -6.2790346773775263E-002
