   0.0000000000000000                   1.0000000000000000                   0.0000000000000000                   1.0000000000000000                  -1.0000000000000000     
  0.25000000000000000                  0.77880078307140488                   2.6478067998882655E-002             0.99964939449541335                 -0.75000000000000000     
  0.50000000000000000                  0.60653065971263342                   5.2937569284982854E-002             0.99859782383009310                 -0.50000000000000000     
  0.75000000000000000                  0.47236655274101469                   7.9359950164701543E-002             0.99684602537696665                 -0.25000000000000000     
   1.0000000000000000                  0.36787944117144233                  0.10572668297367731                  0.99439522751639531                   0.0000000000000000     
   1.2500000000000000                  0.28650479686019009                  0.13201927906858854                  0.99124714877482001                  0.25000000000000000     
   1.5000000000000000                  0.22313016014842982                  0.15821930179159377                  0.98740399661971212                  0.50000000000000000     
   1.7500000000000000                  0.17377394345044514                  0.18430837939831904                  0.98286846591167287                  0.75000000000000000     
   2.0000000000000000                  0.13533528323661270                  0.21026821794032730                  0.97764373701476703                   1.0000000000000000     
   2.2500000000000000                  0.10539922456186433                  0.23608061409303654                  0.97173347356641715                   1.2500000000000000     
   116.00000000000000                 -0.35172479804191137                  0.16684834552070021                   1.1175288850764122                  -2.1109065275650254     
   117.25000000000000                 -0.51766007367450817                  0.32237693330344197                   1.1723514919757090                  -1.0268839498959108     
   118.50000000000000                 -0.73464148972877230                 -0.27296569085418987                  0.71304182073144584                 -0.69688859671743530     
   119.75000000000000                 -0.45208678523970069                 -0.78711872000667005                 -0.37750193595420778                  -1.0953721546015283     
   121.00000000000000                  0.37847919444092615                  -1.1889093976620049                  -2.5224575104365821E-002             -1.0937427487695903     
   122.25000000000000                  0.78061880295452435                 -0.89816335445647821                  0.95689004379466114                 -0.65395300654929578     
   123.50000000000000                 -0.15645237990648014                  0.31843556532354372                  0.20197822897793316                 -0.17557380690082761     
   124.75000000000000                  -1.7441496187299728                  0.57759387897411740                  -1.1622840011972566                 -0.31001509007638023     
   126.00000000000000                  -2.4397560233099278                 -0.52494473242483608                  -1.0717429732258892                 -0.93823137477273266     
   127.25000000000000                  -1.7751123115335163                  -1.2753977007032868                   5.5809136802015907E-002            -0.67679519984533965     
